ID,x,y
1,617139.413,9643578.168
2,617147.11,9643573.138
3,617183.992,9643539.888
4,617226.286,9643500.929
5,617274.897,9643460.695
6,617286.92,9643434.971
7,617288.361,9643431.888
8,617305.235,9643395.228
9,617305.473,9643379.1
10,617301.662,9643340.043
11,617301.49,9643338.022
12,617296.712,9643302.305
13,617289.612,9643269.173
14,617275.059,9643232.997
15,617245.675,9643181.479
16,617226.286,9643147.487
17,617184.481,9643079.712
18,617166,9643029.867
19,617157.543,9642951.837
20,617167.615,9642871.652
21,617180.389,9642831.958
22,617190.14,9642805.508
23,617201.583,9642776.308
24,617233.178,9642724.194
25,617272.463,9642665.244
26,617282.026,9642650.893
27,617323.831,9642595.786
28,617333.187,9642583.552
29,617356.769,9642552.715
30,617393.507,9642512.81
31,617446.08,9642485.573
32,617499.286,9642469.104
33,617570.228,9642469.104
34,617628.502,9642471.638
35,617672.954,9642477.32
36,617708.279,9642483.838
37,617751.557,9642508.023
38,617790.168,9642536.875
39,617855.085,9642596.277
40,617900.485,9642630.22
41,617950.976,9642649.738
42,618005.286,9642657.375
43,618045.45,9642653.198
44,618048.644,9642652.866
45,618105.459,9642631.891
46,618133.527,9642620.537
47,618161.833,9642609.088
48,618196.682,9642595.652
49,618206.402,9642592.034
50,618229.241,9642586.582
51,618294.216,9642576.784
52,618312.989,9642574.314
53,618315.022,9642574.213
54,618366.786,9642582.275
55,618371.223,9642584.219
56,618382.606,9642589.208
57,618435.522,9642612.4
58,618498.474,9642642.701
59,618535.859,9642664.806
60,618567.161,9642683.314
61,618638.46,9642712.692
62,618692.737,9642729.619
63,618710.804,9642732.746
64,618812.797,9642725.648
65,618846.759,9642715.755
66,618849.335,9642715.005
67,618885.08,9642704.594
68,618937.431,9642702.65
69,618942.535,9642702.529
70,618993.437,9642701.331
71,619029.588,9642709.324
72,619035.475,9642712.052
73,619081.166,9642741.048
74,619102.171,9642767.092
75,619116.32,9642790.036
76,619137.996,9642825.185
77,619170.915,9642872.628
78,619208.676,9642909.421
79,619242.564,9642927.817
80,619300.658,9642936.531
81,619355.846,9642929.753
82,619423.622,9642899.739
83,619479.276,9642856.613
84,619505.274,9642841.102
85,619551.428,9642813.567
86,619615.331,9642789.361
87,619657.182,9642785.513
88,619705.863,9642785.513
89,619754.354,9642793.962
90,619766.487,9642796.696
91,619770.199,9642797.841
92,619838.022,9642824.217
93,619860.522,9642833.512
94,619902.312,9642859.764
95,619978.686,9642893.284
96,620045.724,9642897.951
97,620053.622,9642898.501
98,620097.474,9642901.554
99,620144.882,9642902.151
100,620199.17,9642899.739
101,620274.692,9642887.152
102,620331.219,9642873.252
103,620346.451,9642866.28
104,620370.546,9642854.232
105,620415.085,9642831.963
106,620457.687,9642804.853
107,620495.447,9642776.774
108,620563.223,9642760.314
109,620630.999,9642738.045
110,620691.029,9642711.903
111,620751.059,9642677.047
112,620802.005,9642635.429
113,620819.803,9642620.89
114,620841.859,9642606.066
115,620859.099,9642597.974
116,620894.82,9642585.947
117,620919.541,9642587.663
118,620935.99,9642590.875
119,620968.909,9642602.493
120,621001.59,9642617.114
121,621008.403,9642620.934
122,621021.18,9642628.099
123,621062.532,9642654.34
124,621086.34,9642669.447
125,621131.115,9642693.723
126,621163.33,9642707.415
127,621188.922,9642711.366
128,621218.478,9642715.928
129,621272.363,9642714.655
130,621318.187,9642698.532
131,621358.071,9642662.467
132,621393.333,9642630.581
133,621430.704,9642596.788
134,621458.629,9642561.909
135,621476.573,9642544.408
136,621497.56,9642526.004
137,621498.913,9642525.122
138,621537.548,9642503.78
139,621591.858,9642478.747
140,621646.592,9642462.199
141,621695.414,9642447.439
142,621769.214,9642432.074
143,621824.372,9642415.527
144,621877.833,9642382.007
145,621905.919,9642354.217
146,621918.142,9642342.124
147,621941.471,9642303.637
148,621963.362,9642267.151
149,622014.593,9642138.714
150,622049.449,9642081.588
151,622097.845,9642012.897
152,622093.535,9642000.318
153,622115.505,9641964.908
154,622172.294,9641881.489
155,622217.273,9641834.839
156,622271.213,9641783.19
157,622271.244,9641783.162
158,622326.402,9641734.09
159,622367.432,9641711.449
160,622376.292,9641706.56
161,622428.671,9641684.14
162,622483.551,9641666.83
163,622532.02,9641654.551
164,622588.12,9641642.341
165,622633.989,9641636.391
166,622613.691,9641697.763
167,622618.354,9641690.068
168,622668.716,9641676.359
169,622684.9,9641671.954
170,622745.603,9641696.235
171,622859.255,9641768.575
172,622919.822,9641795.535
173,622958.685,9641793.863
174,623001.214,9641789.184
175,623035.759,9641763.832
176,623079.435,9641707.004
177,623112.267,9641649.546
178,623127.324,9641607.888
179,623134.549,9641570.91
180,623126.187,9641499.932
181,623123.21,9641439.655
182,623148.497,9641316.431
183,623166.098,9641268.618
184,623240.637,9641180.077
185,623340.327,9641096.593
186,623452.376,9641036.752
187,623535.613,9640999.566
188,623591.902,9640973.797
189,623653.222,9640942.933
190,623715.996,9640911.338
191,623761.064,9640888.654
192,623813.393,9640862.316
193,623878.617,9640828.071
194,623968.105,9640777.244
195,624028.628,9640743.146
196,624121.931,9640683.647
197,624197.328,9640625.65
198,624263.546,9640574.713
199,624302.964,9640546.168
200,624358.659,9640510.285
201,624445.059,9640455.471
202,624502.091,9640420.103
203,624587.408,9640375.954
204,624639.942,9640346.072
205,624697.599,9640315.427
206,624773.718,9640276.27
207,624836.906,9640243.765
208,624912.372,9640173.663
209,624958.167,9640130.519
210,625012.012,9640081.187
211,625058.103,9640046.598
212,625131.269,9639991.691
213,625206.726,9639939.756
214,625254.237,9639907.628
215,625323.452,9639844.591
216,625340.007,9639829.514
217,625410.796,9639714.913
218,625434.976,9639638.346
219,625449.034,9639591.902
220,625465.948,9639509.967
221,625480.835,9639420.307
222,625487.901,9639378.854
223,625502.411,9639290.612
224,625517.382,9639241.338
225,625543.177,9639182.54
226,625589.284,9639082.916
227,625635.083,9638974.101
228,625676.649,9638870.554
229,625722.066,9638798.731
230,625772.969,9638718.234
231,625802.648,9638682.739
232,625836.242,9638653.767
233,625890.542,9638619.088
234,625949.808,9638581.237
235,626024.141,9638552.348
236,626139.449,9638510.163
237,626180.746,9638497.803
238,626317.42,9638456.897
239,626392.762,9638470.319
240,626554.785,9638483.973
241,626933.677,9638518.343
242,627110.393,9638554.478
243,627185.054,9638565.818
244,627270.606,9638584.577
245,627359.603,9638581.377
246,627392.668,9638578.927
247,627489.268,9638541.808
248,627551.504,9638500.151
249,627615.52,9638459.613
250,627666.662,9638429.22
251,627709.912,9638387.205
252,627779.661,9638311.666
253,627789.456,9638296.63
254,627854.211,9638197.225
255,627921.862,9638093.797
256,627974.551,9638019.642
257,628032.847,9637906.119
258,628186.989,9637751.976
259,628252.958,9637688.807
260,628382.9,9637606.992
261,628460.126,9637573.985
262,628501.36,9637559.336
263,628580.327,9637555.663
264,628623.199,9637553.669
265,628624.363,9637484.851
266,628625.166,9637484.921
267,628624.507,9637476.352
268,628619.73,9637414.261
269,628604.872,9637372.658
270,628590.059,9637370.129
271,628588.8,9637369.914
272,628571.132,9637371.605
273,628524.063,9637367.925
274,628519.303,9637366.721
275,628514.599,9637365.532
276,628474.433,9637355.375
277,628422.243,9637339.015
278,628381.434,9637307.385
279,628341.864,9637263.056
280,628316.284,9637221.236
281,628300.894,9637183.187
282,628250.764,9637030.978
283,628213.435,9636900.319
284,628192.785,9636839.18
285,628183.875,9636812.79
286,628110.985,9636696.201
287,628082.845,9636648.041
288,628068.726,9636609.992
289,628062.196,9636561.762
290,628060.736,9636507.173
291,628066.705,9636397.974
292,628052.555,9636351.034
293,628025.726,9636316.834
294,627991.276,9636281.385
295,627955.556,9636249.745
296,627803.817,9636128.286
297,627724.788,9636075.177
298,627675.088,9636044.847
299,627587.219,9636007.008
300,627543.959,9635998.238
301,627396.451,9635996.108
302,627295.431,9635991.128
303,627233.652,9635985.138
304,627185.292,9635975.118
305,627131.813,9635954.949
306,627087.233,9635933.489
307,627072.993,9635924.659
308,627093.383,9635875.069
309,627163.802,9635646.361
310,627181.422,9635594.262
311,627211.782,9635549.742
312,627239.651,9635520.462
313,627291.401,9635460.603
314,627288.691,9635364.164
315,627292.301,9635305.754
316,627299.646,9635253.086
317,627299.928,9635251.059
318,627300.189,9635249.187
319,627295.293,9635244.127
320,627279.126,9635227.423
321,627279.117,9635227.413
322,627258.714,9635206.331
323,627172.537,9635170.671
324,626775.822,9635011.691
325,626692.616,9634973.057
326,626497.974,9634904.711
327,626421.417,9634880.839
328,626418.627,9634879.969
329,626221.61,9634818.534
330,626184.465,9634809.619
331,626136.342,9634790.369
332,626127.684,9634786.906
333,626107.25,9634778.732
334,626089.567,9634771.659
335,626084.268,9634769.539
336,626084.549,9634769.347
337,626076.666,9634766.498
338,626076.662,9634766.496
339,626061.352,9634760.197
340,625951.192,9634711.556
341,625667.397,9634619.432
342,625511.387,9634552.571
343,625282.571,9634466.396
344,625181.535,9634423.304
345,625165.192,9634396.558
346,625150.334,9634340.1
347,625145.874,9634230.148
348,625136.782,9634041.509
349,625136.508,9634035.833
350,625134.309,9633990.197
351,625063.187,9633872.341
352,625056.921,9633866.458
353,625059.23,9633865.786
354,625095.336,9633855.273
355,625096.758,9633854.859
356,625100.042,9633853.904
357,625125.628,9633846.459
358,625430.835,9633752.94
359,625464.585,9633740.21
360,625489.204,9633492.722
361,625497.404,9633293.384
362,625468.924,9633150.005
363,625472.444,9633131.075
364,625524.453,9633031.776
365,625561.483,9632940.297
366,625560.803,9632929.757
367,625550.613,9632913.427
368,625543.158,9632906.16
369,625524.103,9632887.587
370,625322.425,9632747.709
371,625316.923,9632741.513
372,625307.845,9632731.289
373,625304.625,9632713.719
374,625309.295,9632691.699
375,625326.075,9632666.679
376,625346.134,9632656.489
377,625578.602,9632597.2
378,625585.202,9632588.52
379,625585.892,9632571.66
380,625581.342,9632540.64
381,625571.342,9632378.481
382,625823.56,9632481.92
383,625842.59,9632495.78
384,625937.849,9632519.75
385,625988.569,9632541.68
386,626074.818,9632575.289
387,626116.688,9632589.539
388,626166.147,9632608.919
389,626342.506,9632669.788
390,626385.675,9632678.968
391,626406.015,9632681.358
392,626415.075,9632456.71
393,626384.135,9632336.181
394,626376.28,9631657.948
395,626376.27,9631657.116
396,626369.954,9631111.722
397,626338.454,9630933.203
398,626318.134,9630887.484
399,626253.378,9630815.817
400,626252.724,9630815.094
401,626252.512,9630815.176
402,626252.169,9630815.308
403,626220.775,9630827.374
404,626132.715,9630837.954
405,625998.294,9630847.571
406,625997.221,9630847.648
407,625997.205,9630847.649
408,625986.787,9630848.394
409,625812.038,9630897.014
410,625766.319,9630900.184
411,625719.359,9630896.574
412,625695.839,9630883.044
413,625688.616,9630875.59
414,625676.149,9630862.724
415,625610.111,9630763.493
416,625610.08,9630763.445
417,625599.002,9630746.802
418,625575.09,9630710.877
419,625574.583,9630710.117
420,625544.71,9630665.236
421,625511.051,9630625.867
422,625507.658,9630623.216
423,625470.411,9630594.117
424,625469.077,9630591.376
425,625458.981,9630570.627
426,625450.731,9630514.748
427,625443.241,9630503.767
428,625437.941,9630495.998
429,625418.531,9630477.358
430,625398.313,9630457.948
431,625336.432,9630398.539
432,625301.502,9630354.089
433,625226.573,9630278.53
434,625206.413,9630263.42
435,625179.583,9630251.86
436,625006.864,9630228.361
437,624973.215,9630209.951
438,624952.255,9630180.741
439,624917.335,9630108.352
440,624914.772,9630104.994
441,624898.915,9630084.222
442,624862.175,9630070.212
443,624821.446,9630072.152
444,624771.916,9630082.312
445,624551.298,9630157.242
446,624492.319,9630171.532
447,624414.769,9630176.292
448,624355.72,9630164.232
449,624292.85,9630133.112
450,624164.581,9630047.393
451,624132.345,9630020.663
452,624128.807,9630017.73
453,624090.292,9629985.794
454,624052.192,9629966.114
455,624017.423,9629953.574
456,623957.573,9629942.614
457,623930.733,9629942.965
458,623810.134,9629973.624
459,623739.135,9629964.205
460,623685.165,9629929.285
461,623645.796,9629887.375
462,623594.356,9629803.556
463,623502.937,9629611.048
464,623495.297,9629600.358
465,623452.757,9629572.418
466,623335.918,9629527.329
467,623309.878,9629468.279
468,623299.73,9629453.737
469,623298.172,9629451.505
470,623286.388,9629434.62
471,623274.958,9629381.28
472,623280.038,9629368.58
473,623313.688,9629355.88
474,623364.488,9629315.241
475,623378.457,9629272.061
476,623381.637,9629192.052
477,623376.478,9629158.075
478,623376.404,9629157.588
479,623375.263,9629150.075
480,623375.016,9629148.451
481,623370.837,9629120.932
482,623368.611,9629116.479
483,623363.108,9629105.473
484,623362.704,9629104.665
485,623362.159,9629105.204
486,623362.005,9629105.356
487,623353.487,9629113.782
488,623349.963,9629117.272
489,623348.285,9629117.343
490,623348.072,9629117.352
491,623326.954,9629118.25
492,623281.401,9629120.187
493,623255.205,9629125.188
494,623125.899,9629175.327
495,623030.898,9629267.689
496,622941.175,9629431.301
497,622906.869,9629521.024
498,622888.734,9629692.012
499,622888.397,9629695.192
500,622885.758,9629898.387
501,622888.533,9629938.345
502,622868.668,9629938.345
503,622864.187,9629938.141
504,622860.758,9629937.984
505,622835.173,9629937.984
506,622813.227,9629937.984
507,622809.475,9629937.665
508,622806.418,9629937.405
509,622806.413,9629937.405
510,622756.272,9629937.405
511,622752.777,9629937.284
512,622748.949,9629937.152
513,622719.045,9629937.419
514,622712.541,9629937.476
515,622698.223,9629937.604
516,622697.867,9629937.607
517,622695.372,9629937.629
518,622689.923,9629937.896
519,622686.481,9629938.064
520,622691.285,9629952.476
521,622697.019,9629970.955
522,622700.665,9629982.706
523,622701.59,9629985.688
524,622706.225,9629999.373
525,622711.478,9630016.334
526,622713.996,9630024.465
527,622720.334,9630036.697
528,622726.226,9630048.069
529,622730.313,9630048.554
530,622736.551,9630049.295
531,622736.648,9630049.319
532,622738.877,9630049.877
533,622738.974,9630049.902
534,622749.251,9630052.475
535,622762.185,9630050.756
536,622762.409,9630050.727
537,622765.674,9630050.293
538,622770.139,9630049.699
539,622771.397,9630049.532
540,622830.276,9630041.709
541,622895.853,9630043.748
542,622898.953,9630088.389
543,622904.23,9630222.973
544,622869.925,9630299.501
545,622806.591,9630328.529
546,622789.942,9630331.947
547,622772.814,9630335.464
548,622755.484,9630326.953
549,622748.974,9630323.756
550,622741.185,9630319.931
551,622740.924,9630319.803
552,622738.367,9630317.899
553,622711.094,9630297.593
554,622679.965,9630263.293
555,622637.425,9630176.294
556,622603.765,9630082.315
557,622560.585,9630049.295
558,622525.026,9630035.325
559,622492.646,9630046.755
560,622362.467,9630151.534
561,622239.918,9630281.704
562,622197.369,9630298.853
563,622145.166,9630285.803
564,622141.489,9630284.884
565,622116.729,9630268.374
566,622092.6,9630237.254
567,622083.42,9630183.324
568,622083.425,9630158.077
569,622083.425,9630156.424
570,622083.43,9630135.015
571,622070.37,9630095.015
572,622022.75,9630068.986
573,621955.441,9630058.186
574,621909.726,9630061.545
575,621843.042,9630066.446
576,621785.262,9630053.106
577,621758.592,9630053.746
578,621735.092,9630060.726
579,621717.313,9630082.956
580,621694.453,9630094.386
581,621684.343,9630093.246
582,621667.783,9630112.166
583,621621.084,9630144.445
584,621600.868,9630153.147
585,621598.896,9630153.996
586,621591.588,9630157.142
587,621591.457,9630157.198
588,621533.804,9630182.015
589,621506.495,9630190.265
590,621412.515,9630199.155
591,621378.226,9630216.305
592,621336.316,9630251.225
593,621304.566,9630265.835
594,621190.907,9630289.325
595,621005.489,9630360.444
596,620920.4,9630383.944
597,620920.4,9630388.384
598,620884.2,9630375.054
599,620809.271,9630297.585
600,620796.031,9630289.845
601,620775.621,9630286.785
602,620755.301,9630291.235
603,620722.912,9630320.445
604,620682.232,9630332.945
605,620623.182,9630337.665
606,620566.073,9630322.345
607,620540.503,9630320.485
608,620522.913,9630322.835
609,620492.764,9630345.225
610,620473.914,9630368.785
611,620459.394,9630397.274
612,620437.164,9630462.044
613,620428.914,9630472.204
614,620416.214,9630475.384
615,620388.905,9630472.844
616,620330.695,9630437.114
617,620301.275,9630412.515
618,620273.335,9630378.865
619,620260.636,9630371.875
620,620223.176,9630380.135
621,620211.746,9630376.955
622,620183.166,9630345.205
623,620169.886,9630338.155
624,620147.267,9630336.975
625,620122.207,9630343.305
626,620098.267,9630365.255
627,620092.337,9630372.728
628,620083.477,9630365.525
629,620045.377,9630296.946
630,619992.038,9630231.547
631,619860.589,9630150.897
632,619773.599,9630088.038
633,619771.028,9630086.922
634,619739.94,9630073.428
635,619674.54,9630074.068
636,619628.821,9630058.188
637,619590.721,9630038.509
638,619539.281,9629990.249
639,619504.992,9629975.009
640,619415.462,9629987.709
641,619372.283,9629983.899
642,619268.144,9629947.07
643,619056.685,9629903.89
644,618868.097,9629892.461
645,618772.208,9629900.711
646,618746.808,9629910.241
647,618336.475,9630108.679
648,618336.922,9630097.539
649,618328.982,9630078.51
650,618317.552,9630072.8
651,618287.412,9630077.29
652,618263.542,9630092.61
653,618243.443,9630114.999
654,618222.303,9630131.849
655,618219.507,9630133.463
656,618195.835,9630147.122
657,618195.021,9630147.592
658,618172.773,9630160.429
659,618149.284,9630164.239
660,618112.784,9630162.119
661,618066.094,9630148.999
662,618016.045,9630118.54
663,617977.195,9630086.77
664,617927.665,9630068.35
665,617803.206,9630044.221
666,617714.307,9630044.221
667,617693.987,9630033.431
668,617666.048,9629997.871
669,617603.188,9629947.702
670,617574.188,9629933.572
671,617537.149,9629926.752
672,617441.259,9629927.382
673,617415.86,9629917.222
674,617316.17,9629806.103
675,617288.001,9629783.943
676,617255.331,9629778.054
677,617228.541,9629781.334
678,617184.092,9629808.643
679,617157.422,9629832.773
680,617109.162,9629899.443
681,617048.203,9629940.082
682,617024.703,9629942.622
683,616990.243,9629937.102
684,616960.094,9629952.422
685,616935.174,9629992.792
686,616881.638,9630130.357
687,616880.179,9630134.107
688,616876.115,9630144.551
689,616832.295,9630214.4
690,616823.895,9630236.85
691,616798.645,9630271.55
692,616776.156,9630288.68
693,616620.847,9630363.629
694,616569.417,9630401.089
695,616436.699,9630559.208
696,616418.369,9630576.827
697,616392.249,9630591.587
698,616360.31,9630605.597
699,616173.033,9630666.114
700,616170.013,9630667.09
701,615906.484,9630752.246
702,615609.306,9630895.116
703,615539.826,9630921.397
704,615510.247,9630932.585
705,615486.284,9630937.804
706,615486.207,9630937.821
707,615456.256,9630944.344
708,615444.22,9630945.788
709,615310.182,9630925.603
710,615309.52,9630925.503
711,615042.031,9630885.221
712,615031.963,9630883.704
713,614511.998,9630840.585
714,614511.772,9630840.566
715,614362.958,9630828.226
716,614362.007,9630828.147
717,614099.555,9630806.383
718,613963.509,9630787.366
719,613856.362,9630772.388
720,613676.559,9630747.254
721,613453.679,9630723.699
722,613444.939,9630722.775
723,613215.562,9630698.532
724,613117.112,9630688.127
725,612960.055,9630672.222
726,612955.097,9630671.72
727,612870.868,9630663.19
728,612757.793,9630651.74
729,612720.179,9630649.483
730,612712.777,9630649.039
731,612633.787,9630644.299
732,612530.375,9630638.095
733,612361.112,9630616.369
734,612338.544,9630613.472
735,612275.174,9630614.821
736,612193.818,9630616.554
737,612163.025,9630615.012
738,612118.021,9630598.339
739,612111.082,9630570.583
740,612108.306,9630509.518
741,612106.918,9630451.228
742,612113.857,9630379.06
743,612091.652,9630299.953
744,612095.816,9630263.869
745,612115.245,9630234.725
746,612137.451,9630204.192
747,612169.371,9630179.211
748,612201.292,9630159.781
749,612227.661,9630134.8
750,612238.763,9630107.043
751,612222.109,9630083.45
752,612134.675,9630052.917
753,612027.811,9630022.385
754,611979.237,9630004.343
755,611958.419,9629977.974
756,611929.274,9629936.338
757,611875.49,9629906.896
758,611798.133,9629917.559
759,611725.608,9629908.755
760,611648.583,9629868.161
761,611578.844,9629868.161
762,611509.105,9629911.878
763,611454.568,9629971.041
764,611406.058,9629993.066
765,611347.768,9629986.821
766,611304.204,9629970.367
767,611254.089,9629939.981
768,611153.123,9629925.409
769,611108.365,9629968.085
770,611053.199,9630035.743
771,611006.676,9630099.12
772,610924.129,9630114.85
773,610861.676,9630139.831
774,610847.641,9630157.488
775,610847.404,9630272.675
776,610847.188,9630377.519
777,610799.088,9630459.139
778,610770.519,9630494.068
779,610705.749,9630556.928
780,610674,9630575.348
781,610653.68,9630581.698
782,610537.471,9630618.527
783,610519.691,9630638.207
784,610510.801,9630659.797
785,610504.451,9630691.547
786,610503.181,9630712.506
787,610508.261,9630758.856
788,610515.251,9630781.086
789,610545.731,9630850.295
790,610587.001,9630912.524
791,610627.64,9630949.994
792,610670.19,9630976.664
793,610713.37,9630995.714
794,610724.8,9630996.344
795,610736.229,9630993.174
796,610752.739,9630974.124
797,610764.169,9630953.164
798,610777.499,9630921.414
799,610800.999,9630854.745
800,610848.708,9630800.225
801,610848.728,9630821.185
802,610790.199,9631002.063
803,610782.579,9631033.813
804,610778.769,9631054.133
805,610776.749,9631067.503
806,610771.749,9631137.982
807,610771.749,9631167.542
808,610768.409,9631206.052
809,610734.92,9631262.971
810,610704.79,9631293.111
811,610679.67,9631324.92
812,610634.471,9631363.43
813,610592.611,9631390.21
814,610554.102,9631415.33
815,610518.952,9631438.77
816,610485.462,9631455.509
817,610453.653,9631473.929
818,610423.513,9631495.689
819,610408.453,9631509.079
820,610398.403,9631527.499
821,610399.013,9631532.579
822,610403.943,9631541.099
823,610411.793,9631547.589
824,610435.233,9631557.639
825,610454.663,9631558.688
826,610471.503,9631559.388
827,610496.422,9631557.108
828,610550.762,9631540.899
829,610599.311,9631515.779
830,610639.491,9631490.669
831,610669.771,9631460.479
832,610696.41,9631430.399
833,610719.85,9631400.26
834,610746.64,9631378.49
835,610763.16,9631366.48
836,610775.099,9631363.43
837,610824.979,9631361.94
838,610849.269,9631361.94
839,610849.319,9631409.41
840,610821.139,9631403.77
841,610776.78,9631398.58
842,610767.98,9631400.22
843,610748.7,9631408.66
844,610739.94,9631416.999
845,610716.5,9631438.769
846,610690.86,9631469.519
847,610674.651,9631494.019
848,610644.511,9631525.828
849,610626.101,9631542.568
850,610607.681,9631557.638
851,610585.911,9631569.358
852,610540.882,9631579.518
853,610501.022,9631589.488
854,610465.183,9631594.468
855,610411.343,9631599.468
856,610359.024,9631611.928
857,610324.154,9631626.888
858,610317.414,9631633.908
859,610314.724,9631641.978
860,610316.674,9631651.818
861,610319.164,9631684.227
862,610319.164,9631891.145
863,610316.674,9631945.995
864,610306.715,9631988.375
865,610281.805,9632030.764
866,610244.435,9632101.593
867,610222.015,9632146.463
868,610213.766,9632162.223
869,610210.487,9632169.364
870,610209.556,9632171.393
871,610207.816,9632183.423
872,610209.556,9632288.572
873,610219.516,9632325.961
874,610221.787,9632329.825
875,610244.435,9632368.351
876,610261.265,9632395.811
877,610281.805,9632430.67
878,610296.745,9632468.07
879,610314.185,9632502.96
880,610324.155,9632540.359
881,610344.085,9632595.199
882,610354.045,9632650.048
883,610349.065,9632699.908
884,610341.585,9632762.237
885,610336.185,9632805.557
886,610329.245,9632809.287
887,610324.735,9632814.197
888,610322.659,9632817.585
889,610322.345,9632818.097
890,610324.344,9632835.851
891,610324.735,9632839.327
892,610323.115,9632846.466
893,610313.915,9632855.656
894,610308.165,9632860.256
895,610297.419,9632868.894
896,610294.606,9632871.156
897,610266.146,9632896.286
898,610246.056,9632919.746
899,610229.745,9632933.548
900,610224.276,9632938.176
901,610217.116,9632942.388
902,610182.157,9632962.955
903,610166.102,9632979.016
904,610154.747,9632990.375
905,610139.1,9632999.41
906,610089.978,9633027.775
907,610060.944,9633058.44
908,610045.138,9633075.135
909,610012.091,9633112.928
910,610010.258,9633115.024
911,609965.419,9633174.864
912,609924.878,9633228.958
913,609920.579,9633234.693
914,609905.91,9633243.5
915,609858.3,9633272.083
916,609838.166,9633305.05
917,609830.89,9633316.962
918,609820.461,9633328.559
919,609808.471,9633341.892
920,609803.491,9633371.812
921,609813.451,9633391.752
922,609833.38,9633406.712
923,609853.31,9633419.172
924,609870.75,9633434.131
925,609893.17,9633456.571
926,609923.07,9633461.561
927,609950.469,9633461.561
928,609976.376,9633444.275
929,609980.369,9633441.611
930,609980.821,9633441.159
931,610002.789,9633419.171
932,610002.789,9633416.993
933,610002.789,9633361.832
934,610000.299,9633326.932
935,610015.239,9633297.013
936,610030.188,9633262.113
937,610067.558,9633244.663
938,610092.816,9633244.663
939,610094.958,9633244.663
940,610139.807,9633247.153
941,610164.717,9633254.633
942,610207.067,9633264.613
943,610244.436,9633274.582
944,610245.161,9633274.634
945,610279.306,9633277.072
946,610314.186,9633277.072
947,610341.586,9633282.062
948,610361.515,9633294.522
949,610391.415,9633329.422
950,610411.345,9633361.831
951,610428.785,9633389.261
952,610448.715,9633419.171
953,610463.665,9633444.111
954,610483.594,9633454.081
955,610528.434,9633454.08
956,610548.364,9633456.57
957,610578.253,9633469.04
958,610598.183,9633486.49
959,610615.623,9633508.92
960,610628.083,9633528.87
961,610638.043,9633546.319
962,610650.503,9633568.759
963,610660.463,9633603.659
964,610680.393,9633603.659
965,610705.302,9633601.169
966,610720.252,9633591.199
967,610757.622,9633571.249
968,610792.502,9633558.789
969,610819.901,9633556.289
970,610851.441,9633556.289
971,610926.72,9633547.279
972,610968.7,9633529.559
973,611080.649,9633472.58
