x,y
617139.413,9643578.168
617147.11,9643573.138
617183.992,9643539.888
617226.286,9643500.929
617274.897,9643460.695
617286.92,9643434.971
617288.361,9643431.888
617305.235,9643395.228
617305.473,9643379.1
617301.662,9643340.043
617301.49,9643338.022
617296.712,9643302.305
617289.612,9643269.173
617275.059,9643232.997
617245.675,9643181.479
617226.286,9643147.487
617184.481,9643079.712
617166,9643029.867
617157.543,9642951.837
617167.615,9642871.652
617180.389,9642831.958
617190.14,9642805.508
617201.583,9642776.308
617233.178,9642724.194
617272.463,9642665.244
617282.026,9642650.893
617323.831,9642595.786
617333.187,9642583.552
617356.769,9642552.715
617393.507,9642512.81
617446.08,9642485.573
617499.286,9642469.104
617570.228,9642469.104
617628.502,9642471.638
617672.954,9642477.32
617708.279,9642483.838
617751.557,9642508.023
617790.168,9642536.875
617855.085,9642596.277
617900.485,9642630.22
617950.976,9642649.738
618005.286,9642657.375
618045.45,9642653.198
618048.644,9642652.866
618105.459,9642631.891
618133.527,9642620.537
618161.833,9642609.088
618196.682,9642595.652
618206.402,9642592.034
618229.241,9642586.582
618294.216,9642576.784
618312.989,9642574.314
618315.022,9642574.213
618366.786,9642582.275
618371.223,9642584.219
618382.606,9642589.208
618435.522,9642612.4
618498.474,9642642.701
618535.859,9642664.806
618567.161,9642683.314
618638.46,9642712.692
618692.737,9642729.619
618710.804,9642732.746
618812.797,9642725.648
618846.759,9642715.755
618849.335,9642715.005
618885.08,9642704.594
618937.431,9642702.65
618942.535,9642702.529
618993.437,9642701.331
619029.588,9642709.324
619035.475,9642712.052
619081.166,9642741.048
619102.171,9642767.092
619116.32,9642790.036
619137.996,9642825.185
619170.915,9642872.628
619208.676,9642909.421
619242.564,9642927.817
619300.658,9642936.531
619355.846,9642929.753
619423.622,9642899.739
619479.276,9642856.613
619505.274,9642841.102
619551.428,9642813.567
619615.331,9642789.361
619657.182,9642785.513
619705.863,9642785.513
619754.354,9642793.962
619766.487,9642796.696
619770.199,9642797.841
619838.022,9642824.217
619860.522,9642833.512
619902.312,9642859.764
619978.686,9642893.284
620045.724,9642897.951
620053.622,9642898.501
620097.474,9642901.554
620144.882,9642902.151
620199.17,9642899.739
620274.692,9642887.152
620331.219,9642873.252
620346.451,9642866.28
620370.546,9642854.232
620415.085,9642831.963
620457.687,9642804.853
620495.447,9642776.774
620563.223,9642760.314
620630.999,9642738.045
620691.029,9642711.903
620751.059,9642677.047
620802.005,9642635.429
620819.803,9642620.89
620841.859,9642606.066
620859.099,9642597.974
620894.82,9642585.947
620919.541,9642587.663
620935.99,9642590.875
620968.909,9642602.493
621001.59,9642617.114
621008.403,9642620.934
621021.18,9642628.099
621062.532,9642654.34
621086.34,9642669.447
621131.115,9642693.723
621163.33,9642707.415
621188.922,9642711.366
621218.478,9642715.928
621272.363,9642714.655
621318.187,9642698.532
621358.071,9642662.467
621393.333,9642630.581
621430.704,9642596.788
621458.629,9642561.909
621476.573,9642544.408
621497.56,9642526.004
621498.913,9642525.122
621537.548,9642503.78
621591.858,9642478.747
621646.592,9642462.199
621695.414,9642447.439
621769.214,9642432.074
621824.372,9642415.527
621877.833,9642382.007
621905.919,9642354.217
621918.142,9642342.124
621941.471,9642303.637
621963.362,9642267.151
622014.593,9642138.714
622049.449,9642081.588
622097.845,9642012.897
622093.535,9642000.318
622115.505,9641964.908
622172.294,9641881.489
622217.273,9641834.839
622271.213,9641783.19
622271.244,9641783.162
622326.402,9641734.09
622367.432,9641711.449
622376.292,9641706.56
622428.671,9641684.14
622483.551,9641666.83
622532.02,9641654.551
622588.12,9641642.341
622633.989,9641636.391
622613.691,9641697.763
622618.354,9641690.068
622668.716,9641676.359
622684.9,9641671.954
622745.603,9641696.235
622859.255,9641768.575
622919.822,9641795.535
622958.685,9641793.863
623001.214,9641789.184
623035.759,9641763.832
623079.435,9641707.004
623112.267,9641649.546
623127.324,9641607.888
623134.549,9641570.91
623126.187,9641499.932
623123.21,9641439.655
623148.497,9641316.431
623166.098,9641268.618
623240.637,9641180.077
623340.327,9641096.593
623452.376,9641036.752
623535.613,9640999.566
623591.902,9640973.797
623653.222,9640942.933
623715.996,9640911.338
623761.064,9640888.654
623813.393,9640862.316
623878.617,9640828.071
623968.105,9640777.244
624028.628,9640743.146
624121.931,9640683.647
624197.328,9640625.65
624263.546,9640574.713
624302.964,9640546.168
624358.659,9640510.285
624445.059,9640455.471
624502.091,9640420.103
624587.408,9640375.954
624639.942,9640346.072
624697.599,9640315.427
624773.718,9640276.27
624836.906,9640243.765
624912.372,9640173.663
624958.167,9640130.519
625012.012,9640081.187
625058.103,9640046.598
625131.269,9639991.691
625206.726,9639939.756
625254.237,9639907.628
625323.452,9639844.591
625340.007,9639829.514
625410.796,9639714.913
625434.976,9639638.346
625449.034,9639591.902
625465.948,9639509.967
625480.835,9639420.307
625487.901,9639378.854
625502.411,9639290.612
625517.382,9639241.338
625543.177,9639182.54
625589.284,9639082.916
625635.083,9638974.101
625676.649,9638870.554
625722.066,9638798.731
625772.969,9638718.234
625802.648,9638682.739
625836.242,9638653.767
625890.542,9638619.088
625949.808,9638581.237
626024.141,9638552.348
626139.449,9638510.163
626180.746,9638497.803
626317.42,9638456.897
626392.762,9638470.319
626554.785,9638483.973
626933.677,9638518.343
627110.393,9638554.478
627185.054,9638565.818
627270.606,9638584.577
627359.603,9638581.377
627392.668,9638578.927
627489.268,9638541.808
627551.504,9638500.151
627615.52,9638459.613
627666.662,9638429.22
627709.912,9638387.205
627779.661,9638311.666
627789.456,9638296.63
627854.211,9638197.225
627921.862,9638093.797
627974.551,9638019.642
628032.847,9637906.119
628186.989,9637751.976
628252.958,9637688.807
628382.9,9637606.992
628460.126,9637573.985
628501.36,9637559.336
628580.327,9637555.663
628623.199,9637553.669
628624.363,9637484.851
628625.166,9637484.921
628624.507,9637476.352
628619.73,9637414.261
628604.872,9637372.658
628590.059,9637370.129
628588.8,9637369.914
628571.132,9637371.605
628524.063,9637367.925
628519.303,9637366.721
628514.599,9637365.532
628474.433,9637355.375
628422.243,9637339.015
628381.434,9637307.385
628341.864,9637263.056
628316.284,9637221.236
628300.894,9637183.187
628250.764,9637030.978
628213.435,9636900.319
628192.785,9636839.18
628183.875,9636812.79
628110.985,9636696.201
628082.845,9636648.041
628068.726,9636609.992
628062.196,9636561.762
628060.736,9636507.173
628066.705,9636397.974
628052.555,9636351.034
628025.726,9636316.834
627991.276,9636281.385
627955.556,9636249.745
627803.817,9636128.286
627724.788,9636075.177
627675.088,9636044.847
627587.219,9636007.008
627543.959,9635998.238
627396.451,9635996.108
627295.431,9635991.128
627233.652,9635985.138
627185.292,9635975.118
627131.813,9635954.949
627087.233,9635933.489
627072.993,9635924.659
627093.383,9635875.069
627163.802,9635646.361
627181.422,9635594.262
627211.782,9635549.742
627239.651,9635520.462
627291.401,9635460.603
627288.691,9635364.164
627292.301,9635305.754
627299.646,9635253.086
627299.928,9635251.059
627300.189,9635249.187
627295.293,9635244.127
627279.126,9635227.423
627279.117,9635227.413
627258.714,9635206.331
627172.537,9635170.671
626775.822,9635011.691
626692.616,9634973.057
626497.974,9634904.711
626421.417,9634880.839
626418.627,9634879.969
626221.61,9634818.534
626184.465,9634809.619
626136.342,9634790.369
626127.684,9634786.906
626107.25,9634778.732
626089.567,9634771.659
626084.268,9634769.539
626084.549,9634769.347
626076.666,9634766.498
626076.662,9634766.496
626061.352,9634760.197
625951.192,9634711.556
625667.397,9634619.432
625511.387,9634552.571
625282.571,9634466.396
625181.535,9634423.304
625165.192,9634396.558
625150.334,9634340.1
625145.874,9634230.148
625136.782,9634041.509
625136.508,9634035.833
625134.309,9633990.197
625063.187,9633872.341
625056.921,9633866.458
625059.23,9633865.786
625095.336,9633855.273
625096.758,9633854.859
625100.042,9633853.904
625125.628,9633846.459
625430.835,9633752.94
625464.585,9633740.21
625489.204,9633492.722
625497.404,9633293.384
625468.924,9633150.005
625472.444,9633131.075
625524.453,9633031.776
625561.483,9632940.297
625560.803,9632929.757
625550.613,9632913.427
625543.158,9632906.16
625524.103,9632887.587
625322.425,9632747.709
625316.923,9632741.513
625307.845,9632731.289
625304.625,9632713.719
625309.295,9632691.699
625326.075,9632666.679
625346.134,9632656.489
625578.602,9632597.2
625585.202,9632588.52
625585.892,9632571.66
625581.342,9632540.64
625571.342,9632378.481
625823.56,9632481.92
625842.59,9632495.78
625937.849,9632519.75
625988.569,9632541.68
626074.818,9632575.289
626116.688,9632589.539
626166.147,9632608.919
626342.506,9632669.788
626385.675,9632678.968
626406.015,9632681.358
626415.075,9632456.71
626384.135,9632336.181
626376.28,9631657.948
626376.27,9631657.116
626369.954,9631111.722
626338.454,9630933.203
626318.134,9630887.484
626253.378,9630815.817
626252.724,9630815.094
626252.512,9630815.176
626252.169,9630815.308
626220.775,9630827.374
626132.715,9630837.954
625998.294,9630847.571
625997.221,9630847.648
625997.205,9630847.649
625986.787,9630848.394
625812.038,9630897.014
625766.319,9630900.184
625719.359,9630896.574
625695.839,9630883.044
625688.616,9630875.59
625676.149,9630862.724
625610.111,9630763.493
625610.08,9630763.445
625599.002,9630746.802
625575.09,9630710.877
625574.583,9630710.117
625544.71,9630665.236
625511.051,9630625.867
625507.658,9630623.216
625470.411,9630594.117
625469.077,9630591.376
625458.981,9630570.627
625450.731,9630514.748
625443.241,9630503.767
625437.941,9630495.998
625418.531,9630477.358
625398.313,9630457.948
625336.432,9630398.539
625301.502,9630354.089
625226.573,9630278.53
625206.413,9630263.42
625179.583,9630251.86
625006.864,9630228.361
624973.215,9630209.951
624952.255,9630180.741
624917.335,9630108.352
624914.772,9630104.994
624898.915,9630084.222
624862.175,9630070.212
624821.446,9630072.152
624771.916,9630082.312
624551.298,9630157.242
624492.319,9630171.532
624414.769,9630176.292
624355.72,9630164.232
624292.85,9630133.112
624164.581,9630047.393
624132.345,9630020.663
624128.807,9630017.73
624090.292,9629985.794
624052.192,9629966.114
624017.423,9629953.574
623957.573,9629942.614
623930.733,9629942.965
623810.134,9629973.624
623739.135,9629964.205
623685.165,9629929.285
623645.796,9629887.375
623594.356,9629803.556
623502.937,9629611.048
623495.297,9629600.358
623452.757,9629572.418
623335.918,9629527.329
623309.878,9629468.279
623299.73,9629453.737
623298.172,9629451.505
623286.388,9629434.62
623274.958,9629381.28
623280.038,9629368.58
623313.688,9629355.88
623364.488,9629315.241
623378.457,9629272.061
623381.637,9629192.052
623376.478,9629158.075
623376.404,9629157.588
623375.263,9629150.075
623375.016,9629148.451
623370.837,9629120.932
623368.611,9629116.479
623363.108,9629105.473
623362.704,9629104.665
623362.159,9629105.204
623362.005,9629105.356
623353.487,9629113.782
623349.963,9629117.272
623348.285,9629117.343
623348.072,9629117.352
623326.954,9629118.25
623281.401,9629120.187
623255.205,9629125.188
623125.899,9629175.327
623030.898,9629267.689
622941.175,9629431.301
622906.869,9629521.024
622888.734,9629692.012
622888.397,9629695.192
622885.758,9629898.387
622888.533,9629938.345
622868.668,9629938.345
622864.187,9629938.141
622860.758,9629937.984
622835.173,9629937.984
622813.227,9629937.984
622809.475,9629937.665
622806.418,9629937.405
622806.413,9629937.405
622756.272,9629937.405
622752.777,9629937.284
622748.949,9629937.152
622719.045,9629937.419
622712.541,9629937.476
622698.223,9629937.604
622697.867,9629937.607
622695.372,9629937.629
622689.923,9629937.896
622686.481,9629938.064
622691.285,9629952.476
622697.019,9629970.955
622700.665,9629982.706
622701.59,9629985.688
622706.225,9629999.373
622711.478,9630016.334
622713.996,9630024.465
622720.334,9630036.697
622726.226,9630048.069
622730.313,9630048.554
622736.551,9630049.295
622736.648,9630049.319
622738.877,9630049.877
622738.974,9630049.902
622749.251,9630052.475
622762.185,9630050.756
622762.409,9630050.727
622765.674,9630050.293
622770.139,9630049.699
622771.397,9630049.532
622830.276,9630041.709
622895.853,9630043.748
622898.953,9630088.389
622904.23,9630222.973
622869.925,9630299.501
622806.591,9630328.529
622789.942,9630331.947
622772.814,9630335.464
622755.484,9630326.953
622748.974,9630323.756
622741.185,9630319.931
622740.924,9630319.803
622738.367,9630317.899
622711.094,9630297.593
622679.965,9630263.293
622637.425,9630176.294
622603.765,9630082.315
622560.585,9630049.295
622525.026,9630035.325
622492.646,9630046.755
622362.467,9630151.534
622239.918,9630281.704
622197.369,9630298.853
622145.166,9630285.803
622141.489,9630284.884
622116.729,9630268.374
622092.6,9630237.254
622083.42,9630183.324
622083.425,9630158.077
622083.425,9630156.424
622083.43,9630135.015
622070.37,9630095.015
622022.75,9630068.986
621955.441,9630058.186
621909.726,9630061.545
621843.042,9630066.446
621785.262,9630053.106
621758.592,9630053.746
621735.092,9630060.726
621717.313,9630082.956
621694.453,9630094.386
621684.343,9630093.246
621667.783,9630112.166
621621.084,9630144.445
621600.868,9630153.147
621598.896,9630153.996
621591.588,9630157.142
621591.457,9630157.198
621533.804,9630182.015
621506.495,9630190.265
621412.515,9630199.155
621378.226,9630216.305
621336.316,9630251.225
621304.566,9630265.835
621190.907,9630289.325
621005.489,9630360.444
620920.4,9630383.944
620920.4,9630388.384
620884.2,9630375.054
620809.271,9630297.585
620796.031,9630289.845
620775.621,9630286.785
620755.301,9630291.235
620722.912,9630320.445
620682.232,9630332.945
620623.182,9630337.665
620566.073,9630322.345
620540.503,9630320.485
620522.913,9630322.835
620492.764,9630345.225
620473.914,9630368.785
620459.394,9630397.274
620437.164,9630462.044
620428.914,9630472.204
620416.214,9630475.384
620388.905,9630472.844
620330.695,9630437.114
620301.275,9630412.515
620273.335,9630378.865
620260.636,9630371.875
620223.176,9630380.135
620211.746,9630376.955
620183.166,9630345.205
620169.886,9630338.155
620147.267,9630336.975
620122.207,9630343.305
620098.267,9630365.255
620092.337,9630372.728
620083.477,9630365.525
620045.377,9630296.946
619992.038,9630231.547
619860.589,9630150.897
619773.599,9630088.038
619771.028,9630086.922
619739.94,9630073.428
619674.54,9630074.068
619628.821,9630058.188
619590.721,9630038.509
619539.281,9629990.249
619504.992,9629975.009
619415.462,9629987.709
619372.283,9629983.899
619268.144,9629947.07
619056.685,9629903.89
618868.097,9629892.461
618772.208,9629900.711
618746.808,9629910.241
618336.475,9630108.679
618336.922,9630097.539
618328.982,9630078.51
618317.552,9630072.8
618287.412,9630077.29
618263.542,9630092.61
618243.443,9630114.999
618222.303,9630131.849
618219.507,9630133.463
618195.835,9630147.122
618195.021,9630147.592
618172.773,9630160.429
618149.284,9630164.239
618112.784,9630162.119
618066.094,9630148.999
618016.045,9630118.54
617977.195,9630086.77
617927.665,9630068.35
617803.206,9630044.221
617714.307,9630044.221
617693.987,9630033.431
617666.048,9629997.871
617603.188,9629947.702
617574.188,9629933.572
617537.149,9629926.752
617441.259,9629927.382
617415.86,9629917.222
617316.17,9629806.103
617288.001,9629783.943
617255.331,9629778.054
617228.541,9629781.334
617184.092,9629808.643
617157.422,9629832.773
617109.162,9629899.443
617048.203,9629940.082
617024.703,9629942.622
616990.243,9629937.102
616960.094,9629952.422
616935.174,9629992.792
616881.638,9630130.357
616880.179,9630134.107
616876.115,9630144.551
616832.295,9630214.4
616823.895,9630236.85
616798.645,9630271.55
616776.156,9630288.68
616620.847,9630363.629
616569.417,9630401.089
616436.699,9630559.208
616418.369,9630576.827
616392.249,9630591.587
616360.31,9630605.597
616173.033,9630666.114
616170.013,9630667.09
615906.484,9630752.246
615609.306,9630895.116
615539.826,9630921.397
615510.247,9630932.585
615486.284,9630937.804
615486.207,9630937.821
615456.256,9630944.344
615444.22,9630945.788
615310.182,9630925.603
615309.52,9630925.503
615042.031,9630885.221
615031.963,9630883.704
614511.998,9630840.585
614511.772,9630840.566
614362.958,9630828.226
614362.007,9630828.147
614099.555,9630806.383
613963.509,9630787.366
613856.362,9630772.388
613676.559,9630747.254
613453.679,9630723.699
613444.939,9630722.775
613215.562,9630698.532
613117.112,9630688.127
612960.055,9630672.222
612955.097,9630671.72
612870.868,9630663.19
612757.793,9630651.74
612720.179,9630649.483
612712.777,9630649.039
612633.787,9630644.299
612530.375,9630638.095
612361.112,9630616.369
612338.544,9630613.472
612275.174,9630614.821
612193.818,9630616.554
612163.025,9630615.012
612118.021,9630598.339
612111.082,9630570.583
612108.306,9630509.518
612106.918,9630451.228
612113.857,9630379.06
612091.652,9630299.953
612095.816,9630263.869
612115.245,9630234.725
612137.451,9630204.192
612169.371,9630179.211
612201.292,9630159.781
612227.661,9630134.8
612238.763,9630107.043
612222.109,9630083.45
612134.675,9630052.917
612027.811,9630022.385
611979.237,9630004.343
611958.419,9629977.974
611929.274,9629936.338
611875.49,9629906.896
611798.133,9629917.559
611725.608,9629908.755
611648.583,9629868.161
611578.844,9629868.161
611509.105,9629911.878
611454.568,9629971.041
611406.058,9629993.066
611347.768,9629986.821
611304.204,9629970.367
611254.089,9629939.981
611153.123,9629925.409
611108.365,9629968.085
611053.199,9630035.743
611006.676,9630099.12
610924.129,9630114.85
610861.676,9630139.831
610847.641,9630157.488
610847.404,9630272.675
610847.188,9630377.519
610799.088,9630459.139
610770.519,9630494.068
610705.749,9630556.928
610674,9630575.348
610653.68,9630581.698
610537.471,9630618.527
610519.691,9630638.207
610510.801,9630659.797
610504.451,9630691.547
610503.181,9630712.506
610508.261,9630758.856
610515.251,9630781.086
610545.731,9630850.295
610587.001,9630912.524
610627.64,9630949.994
610670.19,9630976.664
610713.37,9630995.714
610724.8,9630996.344
610736.229,9630993.174
610752.739,9630974.124
610764.169,9630953.164
610777.499,9630921.414
610800.999,9630854.745
610848.708,9630800.225
610848.728,9630821.185
610790.199,9631002.063
610782.579,9631033.813
610778.769,9631054.133
610776.749,9631067.503
610771.749,9631137.982
610771.749,9631167.542
610768.409,9631206.052
610734.92,9631262.971
610704.79,9631293.111
610679.67,9631324.92
610634.471,9631363.43
610592.611,9631390.21
610554.102,9631415.33
610518.952,9631438.77
610485.462,9631455.509
610453.653,9631473.929
610423.513,9631495.689
610408.453,9631509.079
610398.403,9631527.499
610399.013,9631532.579
610403.943,9631541.099
610411.793,9631547.589
610435.233,9631557.639
610454.663,9631558.688
610471.503,9631559.388
610496.422,9631557.108
610550.762,9631540.899
610599.311,9631515.779
610639.491,9631490.669
610669.771,9631460.479
610696.41,9631430.399
610719.85,9631400.26
610746.64,9631378.49
610763.16,9631366.48
610775.099,9631363.43
610824.979,9631361.94
610849.269,9631361.94
610849.319,9631409.41
610821.139,9631403.77
610776.78,9631398.58
610767.98,9631400.22
610748.7,9631408.66
610739.94,9631416.999
610716.5,9631438.769
610690.86,9631469.519
610674.651,9631494.019
610644.511,9631525.828
610626.101,9631542.568
610607.681,9631557.638
610585.911,9631569.358
610540.882,9631579.518
610501.022,9631589.488
610465.183,9631594.468
610411.343,9631599.468
610359.024,9631611.928
610324.154,9631626.888
610317.414,9631633.908
610314.724,9631641.978
610316.674,9631651.818
610319.164,9631684.227
610319.164,9631891.145
610316.674,9631945.995
610306.715,9631988.375
610281.805,9632030.764
610244.435,9632101.593
610222.015,9632146.463
610213.766,9632162.223
610210.487,9632169.364
610209.556,9632171.393
610207.816,9632183.423
610209.556,9632288.572
610219.516,9632325.961
610221.787,9632329.825
610244.435,9632368.351
610261.265,9632395.811
610281.805,9632430.67
610296.745,9632468.07
610314.185,9632502.96
610324.155,9632540.359
610344.085,9632595.199
610354.045,9632650.048
610349.065,9632699.908
610341.585,9632762.237
610336.185,9632805.557
610329.245,9632809.287
610324.735,9632814.197
610322.659,9632817.585
610322.345,9632818.097
610324.344,9632835.851
610324.735,9632839.327
610323.115,9632846.466
610313.915,9632855.656
610308.165,9632860.256
610297.419,9632868.894
610294.606,9632871.156
610266.146,9632896.286
610246.056,9632919.746
610229.745,9632933.548
610224.276,9632938.176
610217.116,9632942.388
610182.157,9632962.955
610166.102,9632979.016
610154.747,9632990.375
610139.1,9632999.41
610089.978,9633027.775
610060.944,9633058.44
610045.138,9633075.135
610012.091,9633112.928
610010.258,9633115.024
609965.419,9633174.864
609924.878,9633228.958
609920.579,9633234.693
609905.91,9633243.5
609858.3,9633272.083
609838.166,9633305.05
609830.89,9633316.962
609820.461,9633328.559
609808.471,9633341.892
609803.491,9633371.812
609813.451,9633391.752
609833.38,9633406.712
609853.31,9633419.172
609870.75,9633434.131
609893.17,9633456.571
609923.07,9633461.561
609950.469,9633461.561
609976.376,9633444.275
609980.369,9633441.611
609980.821,9633441.159
610002.789,9633419.171
610002.789,9633416.993
610002.789,9633361.832
610000.299,9633326.932
610015.239,9633297.013
610030.188,9633262.113
610067.558,9633244.663
610092.816,9633244.663
610094.958,9633244.663
610139.807,9633247.153
610164.717,9633254.633
610207.067,9633264.613
610244.436,9633274.582
610245.161,9633274.634
610279.306,9633277.072
610314.186,9633277.072
610341.586,9633282.062
