x,y
610361.515,9633294.522
610391.415,9633329.422
610411.345,9633361.831
610428.785,9633389.261
610448.715,9633419.171
610463.665,9633444.111
610483.594,9633454.081
610528.434,9633454.08
610548.364,9633456.57
610578.253,9633469.04
610598.183,9633486.49
610615.623,9633508.92
610628.083,9633528.87
610638.043,9633546.319
610650.503,9633568.759
610660.463,9633603.659
610680.393,9633603.659
610705.302,9633601.169
610720.252,9633591.199
610757.622,9633571.249
610792.502,9633558.789
610819.901,9633556.289
610851.441,9633556.289
610926.72,9633547.279
610968.7,9633529.559
611080.649,9633472.58
611151.918,9633418.08
611227.027,9633354.691
611257.047,9633317.741
611267.387,9633289.751
611272.527,9633261.362
611267.717,9633240.972
611254.137,9633225.092
611227.277,9633215.002
611153.578,9633200.912
611083.718,9633179.223
611028.079,9633139.503
610946.59,9633096.263
610896.29,9633122.213
610851.171,9633115.313
610825.491,9633095.664
610791.471,9633077.104
610814.881,9633048.454
610851.08,9633025.674
610947.93,9633062.184
611008.879,9633092.753
611143.478,9633167.883
611279.257,9633202.402
611289.537,9633209.232
611295.466,9633217.862
611311.106,9633248.142
611316.146,9633271.011
611310.096,9633293.711
611280.407,9633354.771
611238.347,9633422.02
611153.058,9633491.74
611077.979,9633544.969
611023.619,9633567.799
610957.16,9633582.879
610851.501,9633610.699
610817.411,9633606.149
610794.992,9633611.139
610772.572,9633633.579
610727.732,9633658.508
610700.323,9633675.958
610680.393,9633675.958
610670.433,9633665.988
610638.043,9633631.079
610610.643,9633601.169
610598.183,9633578.729
610588.223,9633561.279
610570.784,9633538.84
610555.834,9633526.38
610525.944,9633516.4
610486.084,9633516.4
610461.165,9633511.42
610423.805,9633476.51
610398.885,9633444.111
610359.025,9633411.701
610329.136,9633384.271
610306.716,9633351.861
610284.296,9633326.932
610256.886,9633304.492
610182.157,9633304.492
610152.403,9633308.217
610142.297,9633309.482
610112.398,9633309.482
610087.488,9633319.452
610060.088,9633354.362
610047.628,9633386.772
610037.659,9633429.151
610037.659,9633461.561
610018.97,9633501.301
610017.729,9633503.941
610011.13,9633506.691
609994.826,9633513.488
609987.839,9633516.4
609940.51,9633531.36
609888.31,9633527.08
609864.65,9633514.631
609843.47,9633497.191
609812.331,9633487.221
609787.421,9633483.481
609761.261,9633483.481
609726.381,9633485.981
609716.683,9633488.693
609706.185,9633491.63
609695.242,9633494.691
609652.892,9633500.921
609604.313,9633512.131
609549.503,9633525.841
609499.684,9633537.051
609446.124,9633550.751
609405.015,9633561.961
609345.225,9633583.13
609328.962,9633591.806
609307.866,9633603.06
609270.496,9633621.75
609220.666,9633650.4
609190.777,9633674.07
609155.897,9633690.26
609130.987,9633716.419
609111.058,9633740.069
609098.598,9633759.999
609073.688,9633787.409
609051.268,9633816.059
609032.689,9633837.729
609028.848,9633842.208
609025.01,9633845.408
608991.479,9633873.358
608960.339,9633903.248
608934.217,9633927.734
608922.019,9633939.167
608917.604,9633940.827
608904.22,9633945.857
608899.86,9633948.567
608896.22,9633951.887
608880.897,9633969.757
608870.83,9633981.497
608863.93,9633987.337
608821.144,9634017.217
608808.501,9634026.047
608755.081,9634066.136
608710.562,9634110.686
608663.822,9634155.236
608621.533,9634193.105
608588.143,9634230.975
608565.883,9634262.155
608551.403,9634293.805
608541.573,9634312.184
608515.224,9634359.044
608494.724,9634405.904
608480.074,9634455.683
608491.794,9634523.042
608500.574,9634566.972
608512.294,9634602.112
608526.934,9634634.331
608538.644,9634678.261
608544.504,9634698.761
608547.434,9634736.83
608539.451,9634787.369
608538.644,9634792.48
608518.894,9634848.907
608518.144,9634851.049
608500.574,9634889.119
608484.405,9634932.919
608489.135,9634945.348
608512.674,9634988.858
608529.544,9635013.278
608554.064,9635058.597
608571.164,9635084.237
608596.804,9635118.437
608616.754,9635192.516
608633.843,9635238.106
608656.643,9635283.695
608668.453,9635310.665
608682.283,9635337.835
608693.963,9635359.514
608706.983,9635376.884
608716.473,9635389.124
608725.023,9635397.664
608742.123,9635403.364
608767.762,9635377.724
608774.832,9635364.944
608782.012,9635352.074
608794.588,9635336.215
608802.652,9635326.045
608803.037,9635326.376
608813.052,9635334.984
608823.512,9635350.834
608833.002,9635366.324
608834.772,9635375.184
608835.829,9635390.217
608836.152,9635394.814
608822.984,9635404.806
608822.592,9635405.104
608787.712,9635414.764
608784.862,9635448.953
608781.342,9635496.823
608784.862,9635514.493
608790.022,9635526.133
608804.802,9635540.133
608841.852,9635562.932
608867.492,9635580.022
608901.681,9635611.372
608927.331,9635642.711
608941.851,9635644.241
608951.111,9635642.921
608959.711,9635638.951
608967.221,9635628.462
608979.204,9635607.915
608987.161,9635594.272
608995.71,9635562.932
609015.66,9635537.282
609023.21,9635531.122
609029.17,9635530.462
609035.6,9635534.432
609036.605,9635543.474
609038.45,9635560.082
609044.15,9635608.522
609055.55,9635654.111
609064.1,9635694.001
609067,9635701.741
609072.64,9635716.791
609092.58,9635745.28
609108.54,9635756.7
609129.619,9635768.08
609152.419,9635779.48
609183.759,9635790.87
609206.549,9635799.42
609220.799,9635799.42
609260.688,9635782.33
609286.338,9635768.08
609288.292,9635766.684
609306.278,9635753.83
609329.077,9635731.04
609357.567,9635705.39
609368.967,9635676.901
609371.817,9635648.411
609340.467,9635605.671
609326.227,9635565.782
609320.527,9635560.082
609303.428,9635568.622
609286.338,9635582.872
609277.888,9635589.332
609269.288,9635589.992
609263.538,9635588.572
609254.988,9635574.322
609246.448,9635554.382
609246.448,9635540.132
609260.688,9635520.192
609274.948,9635485.993
609294.888,9635457.503
609299.067,9635443.803
609294.887,9635411.913
609289.197,9635383.424
609269.248,9635354.924
609246.458,9635332.134
609240.758,9635323.584
609229.358,9635300.794
609226.508,9635269.445
609223.658,9635235.255
609217.958,9635206.765
609206.558,9635178.266
609183.768,9635138.376
609169.518,9635118.436
609126.779,9635101.336
609123.929,9635087.086
609135.329,9635078.547
609166.668,9635087.086
609175.47,9635089.601
609186.618,9635092.786
609220.808,9635095.636
609237.405,9635079.047
609240.758,9635075.696
609254.997,9635069.997
609259.062,9635069.996
609269.247,9635069.996
609272.097,9635104.186
609263.547,9635141.226
609254.998,9635183.965
609254.998,9635226.705
609266.398,9635272.295
609300.587,9635315.034
609334.787,9635354.924
609351.867,9635400.513
609363.267,9635431.863
609377.517,9635466.053
609382.407,9635484.152
609372.487,9635549.642
609377.517,9635577.172
609397.457,9635611.371
609417.407,9635637.011
609425.946,9635651.261
609437.696,9635660.661
609455.946,9635664.711
609465.846,9635662.651
609481.436,9635655.461
609511.646,9635635.911
609520.806,9635626.011
609526.487,9635615.786
609550.735,9635572.141
609581.585,9635498.082
609639.184,9635417.853
609680.334,9635349.963
609715.303,9635298.534
609750.273,9635236.814
609772.903,9635162.765
609807.872,9635082.536
609824.332,9635033.166
609853.132,9634959.107
609871.652,9634915.907
609898.391,9634864.478
609921.021,9634813.048
609948.271,9634774.749
609961.671,9634762.319
609986.98,9634725.509
610020.078,9634700.684
610023.79,9634697.899
610070.486,9634655.109
610074.359,9634651.56
610074.583,9634651.405
610117.019,9634622.03
610122.819,9634615.78
610126.607,9634609.368
610128.839,9634605.59
610129.629,9634598.96
610120.419,9634578.26
610104.319,9634569.05
610072.119,9634562.15
610023.8,9634559.851
609986.34,9634547.711
609966.28,9634536.841
609947.34,9634517.841
609942.43,9634516.521
609960.06,9634490.431
609967.76,9634500.891
609978.04,9634513.691
609987.17,9634522.821
610001.93,9634528.241
610006.144,9634528.892
610056.499,9634536.671
610093.749,9634542.871
610109.277,9634546.095
610133.92,9634551.211
610138.589,9634552.181
610172.758,9634576.11
610178.808,9634579.2
610188.988,9634581.98
610200.088,9634582.95
610261.588,9634565.85
610329.927,9634521.401
610388.006,9634483.791
610476.635,9634445.661
610524.675,9634425.661
610586.174,9634422.241
610647.674,9634449.601
610671.594,9634480.371
610702.343,9634517.98
610729.683,9634559.01
610753.593,9634596.629
610777.513,9634641.079
610783.003,9634643.489
610790.343,9634644.059
610795.993,9634643.209
610801.053,9634637.689
610806.553,9634604.287
610809.192,9634588.259
610808.072,9634571.41
610790.102,9634475.911
610775.493,9634389.411
610773.242,9634326.502
610781.112,9634287.182
610791.447,9634272.512
610806.112,9634251.693
610823.082,9634231.323
610852.092,9634215.193
610911.011,9634228.293
610948.881,9634255.382
610987.98,9634286.282
611023.27,9634315.882
611103.699,9634406.951
611163.879,9634487.64
611196.409,9634589.329
611186.788,9634584.39
611139.779,9634560.259
611107.19,9634536.76
611049.87,9634478.48
611028.523,9634444.7
611014.12,9634421.911
610971.892,9634372.799
610961.921,9634361.201
610899.405,9634332.784
610888.861,9634327.992
610883.932,9634385.001
610905.801,9634500.94
610932.611,9634559.86
610937.721,9634623.419
610930.026,9634672.603
610929.011,9634679.089
610908.832,9634725.148
610852.772,9634727.268
610833.262,9634730.498
610778.973,9634730.498
610728.073,9634710.128
610687.154,9634688.089
610668.934,9634668.649
610654.364,9634641.929
610633.714,9634613.999
610620.354,9634592.14
610605.784,9634565.41
610593.634,9634543.55
610577.845,9634521.69
610557.195,9634503.471
610529.265,9634499.831
610504.975,9634504.691
610483.115,9634521.69
610453.966,9634542.34
610430.256,9634562.65
610402.946,9634589.71
610371.347,9634613.26
610353.917,9634620.73
610337.367,9634624.93
610305.787,9634641.929
610274.208,9634656.509
610242.628,9634673.509
610215.908,9634688.089
610200.118,9634694.159
610153.888,9634711.779
610148.169,9634713.959
610080.899,9634757.009
610057.894,9634775.172
610035.835,9634792.588
610029.78,9634797.368
610005.57,9634818.888
609973.281,9634848.488
609962.521,9634880.768
609954.441,9634910.367
609955.091,9634935.287
609967.901,9634964.177
609966.751,9634979.397
609959.831,9634999.156
609938.301,9635050.276
609900.631,9635125.605
609862.972,9635222.464
609836.062,9635292.414
609809.153,9635362.373
609785.433,9635402.523
609749.963,9635478.062
609733.823,9635510.352
609680.994,9635566.201
609671.054,9635586.061
609667.084,9635603.941
609663.814,9635617.971
609663.834,9635628.051
609665.094,9635633.741
609672.794,9635651.061
609673.044,9635659.561
609671.324,9635665.94
609665.094,9635671.48
609639.275,9635693.33
609611.465,9635725.11
609599.545,9635737.03
609577.695,9635762.85
609563.795,9635780.729
609559.785,9635787.059
609558.565,9635795.299
609559.815,9635802.579
609565.775,9635824.429
609570.135,9635838.619
609572.305,9635863.399
609575.365,9635872.259
609578.765,9635878.889
609594.585,9635893.268
609601.925,9635905.538
609607.525,9635920.588
609624.785,9635959.418
609654.975,9636011.187
609685.174,9636065.827
609719.694,9636142.046
609749.894,9636183.746
609765.704,9636203.875
609784.404,9636234.075
609823.233,9636270.025
609849.113,9636297.354
609865.703,9636307.234
609939.662,9636353.804
609972.542,9636372.974
610005.912,9636378.109
610008.152,9636378.453
610030.072,9636351.064
610035.551,9636304.494
610038.291,9636266.144
610027.331,9636227.785
610041.031,9636194.915
610073.901,9636167.525
610098.561,9636151.085
610194.44,9636151.085
610254.709,9636134.645
610299.199,9636123.306
610345.398,9636114.386
610381.868,9636111.146
610399.198,9636105.376
610404.078,9636110.416
610410.688,9636113.036
610428.368,9636107.136
610449.007,9636095.346
610470.217,9636087.646
610475.237,9636087.156
610477.007,9636090.926
610471.027,9636098.176
610451.957,9636113.035
610423.948,9636124.825
610403.548,9636134.235
610353.328,9636134.645
610295.799,9636151.085
610232.789,9636167.525
610191.7,9636178.475
610131.43,9636183.955
610098.561,9636186.695
610071.161,9636230.525
610065.681,9636268.884
610065.681,9636348.324
610062.941,9636408.583
610046.501,9636471.592
610038.292,9636509.942
610054.722,9636597.611
610060.202,9636641.441
610069.317,9636660.806
610082.121,9636688.01
610137.591,9636742.8
610160.361,9636756.63
610184.16,9636759.24
610212.93,9636763.35
610248.54,9636764.72
610317.029,9636774.309
610367.709,9636778.419
610437.568,9636792.109
610530.707,9636797.589
610604.677,9636804.439
610658.096,9636812.659
610706.876,9636820.559
610739.665,9636820.029
610766.055,9636834.638
610796.435,9636849.638
610823.675,9636865.868
610854.734,9636877.868
610892.164,9636895.368
610928.474,9636921.437
610991.143,9636981.807
611016.483,9637068.296
611037.633,9637159.815
611077.153,9637263.524
611099.892,9637304.904
611102.312,9637309.304
611140.092,9637343.993
611197.572,9637368.933
611237.691,9637373.113
611294.181,9637356.933
611336.75,9637337.333
611401.95,9637299.613
611435.089,9637278.063
611467.689,9637253.814
611512.568,9637212.574
611560.378,9637148.935
611565.842,9637140.921
611600.988,9637089.375
611630.857,9637037.486
611645.657,9637005.576
611659.177,9636972.416
611734.026,9636820.667
611780.835,9636736.478
611794.77,9636716.478
611818.945,9636681.779
611837.445,9636619.719
611836.524,9636612.025
611833.735,9636588.73
611831.055,9636521.5
611818.955,9636480.161
611815.085,9636424.221
611820.065,9636378.712
611820.329,9636377.192
611839.154,9636269.053
611850.094,9636225.953
611862.195,9636168.234
611867.164,9636144.534
611884.744,9636080.764
611889.704,9636052.065
611884.184,9636033.365
611870.754,9636025.795
611863.714,9636025.215
611853.484,9636038.595
611834.934,9636086.284
611823.894,9636095.874
611797.695,9636098.684
611726.465,9636077.215
611709.145,9636077.915
611662.046,9636088.874
611641.046,9636088.404
611621.426,9636082.115
611597.957,9636072.315
611582.567,9636062.065
611563.107,9636042.625
611556.747,9636029.135
611554.827,9636013.725
611568.967,9636015.945
611587.967,9636016.525
611629.006,9636033.695
611661.286,9636039.205
611690.336,9636027.165
611710.845,9636024.055
611727.075,9636022.895
611739.035,9636023.665
611750.995,9636027.555
611797.695,9636037.025
611803.545,9636033.765
611814.644,9636018.235
611827.734,9635986.505
611880.764,9635972.255
611925.241,9635983.883
611930.413,9635985.235
612008.003,9635951.705
612030.612,9635953.375
612051.032,9635964.625
612105.192,9636007.935
612165.501,9636040.764
612204.301,9636051.584
612301.883,9636054.596
612307.658,9636054.775
612321.9,9636055.214
612360.419,9636060.554
612399.599,9636072.424
612447.919,9636100.924
612485.788,9636140.693
612537.368,9636185.213
612599.397,9636210.732
612652.947,9636222.602
612701.916,9636219.042
612741.956,9636203.012
612773.856,9636193.172
612812.165,9636178.292
612847.995,9636157.023
612886.415,9636130.703
612917.924,9636115.783
612931.144,9636109.523
612976.964,9636107.433
612981.234,9636108.607
613020.103,9636119.293
613026.225,9636124.757
613050.363,9636146.303
613074.029,9636177.675
613075.483,9636179.602
613089.053,9636222.972
613102.173,9636312.111
613126.863,9636389.02
613136.932,9636400.19
613151.562,9636396.44
613176.632,9636372.61
613184.202,9636361.149
613199.971,9636337.275
613230.871,9636290.491
613245.423,9636276.133
613246.661,9636274.911
613251.335,9636272.71
613264.181,9636266.661
613287.831,9636269.791
613311.071,9636284.921
613333.591,9636323.291
613354.37,9636373.22
613369.12,9636385.92
613391.43,9636392.52
613406.07,9636385.28
613418.39,9636375.36
613426.08,9636361.07
613441.461,9636316.435
613443.109,9636311.651
613458.849,9636280.351
613467.689,9636269.931
613469.444,9636269.734
613477.499,9636268.831
613489.119,9636275.231
613510.709,9636293.241
613531.859,9636341.77
613558.108,9636389.08
613581.928,9636424.899
613647.288,9636505.658
613660.732,9636540.58
613662.168,9636544.308
613662.068,9636559.928
613650.808,9636579.768
613636.338,9636589.548
613589.998,9636590.928
613514.269,9636590.648
613488.589,9636599.558
613452.75,9636625.818
613382.19,9636686.157
613310.251,9636757.936
613275.692,9636779.206
613241.032,9636810.656
613270.022,9636838.916
613319.541,9636848.306
613365.181,9636864.015
613403.17,9636882.185
613433.42,9636910.465
613467.52,9636936.225
613502.81,9636969.634
613450.71,9636964.034
613408.97,9636939.465
613372.311,9636914.945
613335.601,9636896.785
613310.77,9636892.714
613286.072,9636888.665
613241.642,9636878.055
613202.552,9636843.346
613201.835,9636838.998
613194.142,9636792.396
613221.172,9636760.867
613236.982,9636749.594
613339.031,9636676.837
613353.576,9636664.414
613375.16,9636645.977
613407.28,9636614.508
613431.62,9636588.168
613449.595,9636574.526
613475.299,9636555.018
613529.799,9636551.548
613552.049,9636552.448
613600.598,9636558.588
613606.238,9636553.538
613608.076,9636549.148
613609.988,9636544.578
613612.798,9636529.858
613608.298,9636519.228
613580.608,9636495.868
613545.319,9636453.219
613521.289,9636405.65
613498.789,9636336.65
613491.749,9636327.05
613484.509,9636325.36
613450.015,9636379.776
613442.76,9636391.221
613431.82,9636408.48
613408.7,9636429.409
613388.42,9636439.989
613373.51,9636439.649
613359.34,9636429.95
613330.181,9636388.01
613305.931,9636345.78
613282.461,9636322.301
613264.431,9636331.531
613232.642,9636378.574
613227.232,9636386.58
613214.703,9636401.396
613175.022,9636448.32
613154.662,9636452.5
613133.033,9636444.62
613108.893,9636425.57
613092.473,9636401.62
613070.943,9636357.14
613055.773,9636316.471
613044.413,9636272.011
613036.853,9636228.422
613014.093,9636169.092
613006.843,9636155.582
612989.705,9636142.525
612986.184,9636139.843
612945.514,9636137.243
612906.074,9636158.773
612864.085,9636184.112
612822.105,9636205.632
612775.046,9636222.072
612722.184,9636244.259
612693.636,9636256.242
612644.047,9636266.322
612594.477,9636267.522
612548.738,9636261.102
612506.838,9636233.092
612468.769,9636202.563
612431.979,9636165.673
612405.349,9636130.073
612391.333,9636114.333
612373.639,9636094.464
612337.589,9636077.011
612336.81,9636076.634
612288.52,9636072.754
612246.56,9636079.034
612171.701,9636099.314
612157.591,9636098.674
612146.121,9636094.124
612066.152,9636039.395
612024.242,9636019.015
611998.953,9636021.755
611978.463,9636032.915
611951.713,9636065.894
611927.493,9636102.684
611918.646,9636118.974
611901.994,9636149.634
611884.104,9636204.213
611878.944,9636246.113
611873.694,9636338.812
611876.144,9636387.081
611879.422,9636399.165
611887.514,9636429.001
611896.324,9636476.001
611913.488,9636505.516
611922.934,9636521.76
611957.204,9636549.75
611990.203,9636573.93
612061.293,9636621.029
612134.932,9636666.859
612180.652,9636688.508
612234.001,9636705.108
612282.281,9636715.338
612334.38,9636723.038
612392.8,9636745.988
612438.479,9636790.497
612465.089,9636833.717
612482.819,9636871.846
612484.821,9636891.177
612487.819,9636920.116
612477.559,9636970.895
612457.149,9637012.775
612434.2,9637049.565
612406.17,9637088.894
612394.71,9637101.734
612375.6,9637123.134
612346.351,9637166.214
612344.968,9637188.352
612343.881,9637205.753
612366.521,9637225.993
612415.51,9637218.103
612426.295,9637204.368
612442.68,9637183.503
612455.65,9637138.504
612454.45,9637097.854
612463.884,9637077.516
612471.659,9637060.754
612507.539,9637042.225
612545.979,9637039.755
612642.138,9637078.904
612584.391,9637083.055
612531.669,9637086.844
612506.449,9637094.754
612502.035,9637166.483
612498.99,9637215.971
612497.179,9637245.393
612488.549,9637261.753
612464.024,9637273.992
612440.7,9637285.632
612400.76,9637319.972
612457.61,9637315.722
612516.189,9637298.082
612559.789,9637294.132
612613.548,9637298.822
612645.998,9637303.252
612667.907,9637307.727
612718.207,9637318.002
612753.097,9637326.852
612792.847,9637363.731
612803.597,9637403.551
612779.257,9637445.961
612737.067,9637470.67
612698.938,9637486.16
612662.098,9637503.45
612631.948,9637559.46
612630.587,9637588.019
612629.988,9637600.569
612634.105,9637624.377
612639.158,9637653.599
612656.858,9637712.588
612698.148,9637798.377
612713.65,9637833.884
612714.538,9637835.917
612750.118,9637900.516
612768.407,9637930.896
612779.767,9637954.976
612844.727,9638035.815
612878.777,9638067.925
612950.676,9638125.834
613008.065,9638155.644
613094.355,9638190.993
613137.544,9638199.943
613160.784,9638193.713
613168.113,9638187.186
613180.804,9638175.883
613188.014,9638156.093
613184.874,9638110.874
613177.154,9638088.254
613097.384,9637916.686
613084.744,9637876.026
613078.474,9637831.567
613079.814,9637790.927
613087.514,9637750.297
613107.924,9637710.978
613129.2,9637685.936
613134.722,9637679.436
613135.944,9637677.998
613136.473,9637677.685
613176.653,9637653.928
613218.623,9637641.288
613266.923,9637641.368
613312.652,9637655.408
613362.172,9637682.148
613396.441,9637707.597
613433.241,9637741.947
613461.141,9637778.807
613478.861,9637822.016
613495.291,9637870.296
613515.54,9637917.315
613539.61,9637963.075
613591.58,9638040.614
613614.4,9638077.484
613642.27,9638125.783
613679.079,9638156.313
613699.163,9638157.6
613740.079,9638160.223
613757.155,9638124.458
613764.318,9638109.453
613751.708,9638056.104
613739.058,9638017.984
613737.85,9638012.809
613728.969,9637974.785
613721.439,9637920.165
613741.866,9637881.784
613744.398,9637877.025
613800.448,9637805.986
613822.137,9637762.846
613850.177,9637726.007
613844.648,9637749.98
613829.667,9637814.926
613776.028,9637958.345
613776.547,9637962.856
613778.118,9637976.505
613785.688,9637997.764
613796.688,9638007.774
613811.828,9638015.904
613830.578,9638014.314
613851.717,9638010.904
613869.607,9638002.774
613918.307,9637999.204
613953.836,9638034.814
613972.806,9638083.103
613984.6,9638129.37
613985.436,9638132.653
613991.706,9638177.112
613991.626,9638224.102
613985.856,9638294.901
613946.397,9638329.801
613916.337,9638342.011
613872.178,9638328.931
