x,y
613807.358,9638322.821
613739.719,9638327.181
613722.646,9638340.014
613719.989,9638342.011
613719.049,9638386.501
613755.859,9638412.03
613785.191,9638447.761
613785.748,9638448.44
613784.897,9638452.755
613775.419,9638500.78
613770.98,9638525.956
613766.959,9638548.769
613753.809,9638576.679
613707.569,9638569.099
613696.9,9638569.313
613685.74,9638569.538
613677.71,9638569.699
613639.86,9638581.839
613628.027,9638604.276
613609.6,9638639.218
613571.081,9638676.748
613561.37,9638684.947
613551.821,9638693.008
613520.871,9638713.428
613487.362,9638749.108
613480.973,9638755.251
613450.442,9638784.607
613413.552,9638801.057
613391.482,9638805.158
613372.863,9638808.617
613325.843,9638807.277
613280.094,9638800.857
613190.104,9638777.318
613142.875,9638773.978
613088.215,9638777.708
613034.836,9638773.818
612987.786,9638788.988
612967.367,9638837.217
612943.137,9638877.817
612881.887,9638938.836
612893.567,9638877.747
612924.147,9638839.687
612945.817,9638800.358
612963.687,9638761.008
612977.056,9638745.488
612994.236,9638734.388
613099.715,9638743.438
613144.195,9638744.778
613230.584,9638767.768
613272.514,9638777.987
613310.093,9638785.587
613350.643,9638792.117
613380.213,9638787.887
613420.352,9638770.447
613487.032,9638703.578
613500.03,9638689.269
613513.321,9638674.638
613537.861,9638639.829
613540.433,9638628.662
613545.051,9638608.615
613548.651,9638592.989
613551.271,9638549.819
613576.761,9638511.76
613620.04,9638476.26
613656.96,9638439.49
613683.719,9638400.161
613700.329,9638353.191
613706.759,9638312.561
613699.201,9638291.533
613690.319,9638266.822
613652.24,9638236.282
613576.08,9638182.833
613541.82,9638147.223
613510.121,9638107.804
613486.051,9638064.584
613470.871,9638020.114
613458.251,9637974.375
613446.891,9637927.375
613430.451,9637880.356
613396.291,9637796.486
613362.052,9637750.717
613313.812,9637718.907
613266.803,9637706.138
613223.603,9637700.988
613186.703,9637725.057
613166.274,9637775.817
613172.554,9637819.007
613183.904,9637864.746
613196.543,9637907.946
613206.633,9637947.325
613207.747,9637950.783
613220.543,9637990.525
613236.983,9638032.465
613258.503,9638082.024
613260.963,9638127.744
613230.303,9638214.053
613196.5,9638241.408
613189.574,9638247.013
613136.184,9638252.013
613086.625,9638246.863
613033.255,9638239.163
612983.716,9638225.113
612930.366,9638205.983
612879.567,9638184.313
612840.197,9638163.934
612798.297,9638137.204
612766.578,9638107.944
612733.598,9638071.065
612705.698,9638036.735
612677.808,9637994.785
612622.089,9637882.947
612603.109,9637834.657
612542.399,9637665.669
612524.689,9637622.459
612517.139,9637580.54
612521.019,9637538.64
612536.369,9637489.13
612541.79,9637479.241
612559.319,9637447.261
612591.169,9637405.401
612607.768,9637363.511
612574.769,9637335.522
612571.193,9637337.092
612531.519,9637354.512
612489.54,9637377.301
612438.68,9637387.391
612392.93,9637384.782
612353.541,9637374.562
612312.911,9637352.912
612276.111,9637321.102
612250.752,9637285.503
612243.252,9637216.913
612253.492,9637175.024
612257.751,9637165.188
612293.061,9637083.644
612319.181,9637042.645
612346.35,9636993.225
612369.93,9636941.326
612377.346,9636911.687
612381.75,9636894.086
612381.77,9636869.606
612377.42,9636850.007
612365.61,9636831.297
612318.721,9636813.037
612164.992,9636792.447
612120.602,9636779.297
612073.793,9636752.138
612037.173,9636725.068
611968.444,9636694.208
611944.584,9636696.188
611932.837,9636735.33
611930.124,9636744.368
611928.582,9636754.172
611923.334,9636787.538
611910.144,9636835.727
611891.865,9636883.867
611865.945,9636931.926
611814.335,9637006.446
611764.066,9637073.345
611703.567,9637145.234
611672.647,9637185.614
611641.767,9637220.924
611574.918,9637291.473
611542.828,9637321.673
611467.139,9637385.782
611421.06,9637414.572
611376.33,9637435.752
611335.47,9637450.612
611285.741,9637462.832
611241.181,9637466.212
611200.492,9637464.542
611145.862,9637457.642
611104.023,9637443.252
611100.033,9637441.412
611067.293,9637426.352
611029.453,9637392.923
611005.613,9637359.623
610966.914,9637284.224
610930.924,9637192.315
610909.174,9637097.606
610883.074,9637065.486
610855.014,9637037.456
610830.875,9637002.807
610811.665,9636976.377
610792.465,9636959.557
610768.805,9636943.787
610758.855,9636940.337
610739.645,9636933.137
610731.316,9636932.167
610724.796,9636932.167
610720.446,9636933.137
610701.886,9636937.637
610699.146,9636940.597
610667.006,9636925.238
610649.976,9636919.558
610640.026,9636916.948
610595.227,9636913.958
610508.598,9636899.028
610415.988,9636902.008
610317.409,9636904.998
610230.78,9636899.028
610148.251,9636899.958
610129.071,9636900.968
610110.901,9636907.018
610079.612,9636918.128
610057.402,9636936.298
610048.562,9636949.808
610043.983,9636975.679
610043.272,9636979.698
610046.302,9637007.957
610060.512,9637060.327
610102.332,9637096.177
610147.141,9637143.976
610180.001,9637194.756
610215.851,9637242.555
610242.73,9637284.375
610284.55,9637350.094
610311.44,9637397.884
610329.36,9637463.603
610339.07,9637507.082
610355.37,9637540.172
610362.22,9637547.242
610382.579,9637563.382
610393.119,9637571.742
610410.229,9637603.131
610413.629,9637623.571
610415.989,9637642.831
610412.999,9637684.641
610410.019,9637723.48
610412.299,9637735.77
610422.519,9637754.26
610433.919,9637768.29
610463.789,9637804.13
610490.669,9637839.979
610513.597,9637874.371
610514.569,9637875.829
610514.648,9637876.855
610517.559,9637914.658
610535.478,9637953.488
610565.298,9637999.218
610594.968,9638030.037
610634.058,9638058.047
610657.622,9638074.798
610710.247,9638112.206
610770.736,9638135.036
610813.286,9638153.636
610855.066,9638165.576
610855.066,9638165.526
610912.815,9638147.526
610964.055,9638128.696
611006.984,9638120.006
611059.074,9638130.246
611099.703,9638151.896
611132.703,9638178.615
611164.423,9638209.145
611230.382,9638282.904
611271.012,9638305.824
611310.402,9638316.044
611349.811,9638308.484
611386.711,9638285.674
611468.18,9638218.495
611519.049,9638204.595
611559.699,9638216.095
611643.498,9638265.744
611687.928,9638296.294
611733.618,9638330.653
611758.967,9638371.333
611777.947,9638418.342
611785.497,9638460.262
611795.487,9638559.341
611795.397,9638612.681
611792.657,9638718.08
611800.207,9638762.539
611817.907,9638813.369
611843.247,9638861.668
611874.937,9638908.697
611902.817,9638954.467
611907.817,9639002.727
611902.657,9639044.626
611885.967,9639134.766
611893.527,9639174.145
611915.057,9639213.545
611951.876,9639236.465
612001.426,9639250.504
612040.806,9639260.724
612080.185,9639272.214
612119.575,9639282.434
612158.925,9639306.624
612197.014,9639332.083
612230.004,9639362.613
612252.844,9639388.623
612257.914,9639394.403
612312.423,9639470.682
612345.413,9639505.022
612389.853,9639531.761
612427.942,9639552.131
612477.472,9639576.341
612526.451,9639606.73
612573.991,9639614.58
612615.551,9639610.03
612636.25,9639629.92
612671.77,9639669.34
612704.75,9639701.139
612741.56,9639732.949
612782.229,9639734.279
612819.549,9639719.579
612858.548,9639700.099
612897.988,9639678.569
612947.578,9639669.759
612986.947,9639686.329
613039.047,9639688.949
613091.196,9639671.249
613094.576,9639624.1
613062.116,9639584.84
613031.667,9639551.78
613034.847,9639505.341
613066.126,9639474.361
613108.096,9639461.721
613158.135,9639462.361
613209.175,9639491.601
613158.455,9639492.271
613112.146,9639489.941
613074.766,9639502.721
613064.866,9639517.531
613060.716,9639548.6
613122.666,9639620.44
613129.176,9639677.209
613110.916,9639705.929
613070.746,9639725.469
613021.137,9639726.249
612969.057,9639718.109
612916.928,9639715.059
612873.468,9639736.249
612792.859,9639783.779
612750.78,9639793.528
612698.74,9639781.579
612663.34,9639759.609
612629.241,9639733.849
612577.341,9639722.899
612548.641,9639745.089
612501.672,9639801.219
612484.712,9639809.049
612458.622,9639805.129
612409.943,9639783.829
612326.503,9639730.87
612273.364,9639702.02
612250.644,9639683.07
612248.534,9639638.55
612248.764,9639615.66
612252.994,9639573.741
612253.424,9639529.241
612247.544,9639480.862
612222.464,9639443.742
612190.964,9639412.913
612153.025,9639389.653
612111.255,9639367.623
612069.455,9639349.413
612022.516,9639336.234
611980.676,9639321.834
611936.267,9639309.954
611894.387,9639300.644
611847.457,9639286.194
611813.448,9639251.525
611788.328,9639218.215
611777.298,9639176.145
611784.168,9639124.076
611793.478,9639082.206
611807.908,9639037.857
611805.818,9638992.057
611788.428,9638948.647
611742.028,9638880.798
611720.798,9638839.899
611712.308,9638797.859
611714.058,9638749.549
611714.498,9638703.78
611712.418,9638656.71
611715.808,9638570.271
611713.748,9638520.662
611706.578,9638473.542
611693.048,9638426.362
611668.058,9638380.343
611640.438,9638343.193
611610.209,9638312.374
611565.889,9638291.594
611521.399,9638287.344
611480.61,9638295.844
611443.35,9638333.623
611416.251,9638372.783
611385.371,9638408.083
611347.081,9638421.693
611301.222,9638427.603
611250.472,9638414.383
611207.503,9638384.713
611183.723,9638345.064
611162.473,9638306.704
611132.243,9638275.894
611096.893,9638248.835
611051.274,9638230.585
611006.904,9638214.895
610984.284,9638212.935
610957.335,9638210.595
610906.895,9638213.405
610853.956,9638231.915
611002.385,9638785.51
611002.385,9639179.606
611007.816,9639510.243
610998.296,9639615.002
610998.296,9639662.612
611074.485,9639729.281
611141.145,9639767.38
611151.92,9639786.774
611188.764,9639853.09
611217.334,9639957.849
611215.404,9639992.604
611212.574,9640043.558
611206.835,9640089.472
611198.961,9640152.46
611188.765,9640234.026
611182.752,9640273.109
611160.195,9640419.744
611153.92,9640449.727
611120.106,9640611.304
611117.346,9640624.492
611065.834,9640826.853
611050.677,9640886.4
610950.678,9641195.907
610950.678,9641448.285
610950.678,9641511.592
610950.678,9641586.373
611060.197,9641738.752
611150.087,9642025.479
611186.576,9642017.469
611196.766,9642019.539
611200.352,9642022.926
611203.236,9642025.649
611217.706,9642039.319
611244.716,9642056.899
611268.456,9642058.359
611301.985,9642054.959
611344.185,9642035.079
611367.505,9641997.199
611379.445,9641952.85
611385.004,9641909.7
611389.454,9641852.561
611406.594,9641798.101
611462.764,9641780.901
611521.093,9641798.041
611580.603,9641824.081
611637.442,9641861.52
611663.502,9641859.64
611675.762,9641847.95
611664.912,9641793.191
611642.432,9641754.831
611619.912,9641720.292
611607.622,9641680.772
611600.662,9641619.703
611614.232,9641607.163
611645.112,9641570.583
611678.431,9641545.443
611726.881,9641535.713
611752.141,9641538.603
611775.14,9641545.043
611811.8,9641569.533
611835.64,9641604.082
611849.2,9641649.982
611848.73,9641698.302
611849.46,9641751.321
611858.09,9641783.591
611873.66,9641801.021
611887.67,9641809.94
611936.679,9641813.54
611983.779,9641811.42
612024.448,9641816.87
612063.808,9641824.86
612108.218,9641837.98
612149.967,9641862.51
612189.157,9641889.569
612224.487,9641920.409
612263.636,9641950.009
612309.366,9641958.049
612351.375,9641955.889
612422.295,9641942.789
612454.985,9641944.359
612503.194,9641951.708
612535.534,9641959.768
612579.543,9641963.228
612619.223,9641956.788
612664.563,9641942.618
612709.892,9641924.179
612754.752,9641908.569
612795.941,9641885.259
612823.301,9641854.039
612834.381,9641809.759
612834.201,9641756.36
612812.241,9641710.13
612782.411,9641675.191
612765.921,9641653.091
612760.901,9641596.872
612795.871,9641572.222
612799.351,9641530.592
612778.421,9641495.832
612748.491,9641465.973
612735.381,9641422.473
612767.911,9641449.843
612797.871,9641478.433
612847.11,9641497.252
612872.01,9641471.653
612904.58,9641434.993
612930.41,9641391.653
612926.22,9641364.234
612927.899,9641326.924
612939.029,9641233.515
612957.139,9641192.695
612984.959,9641164.415
613019.998,9641130.806
613033.678,9641084.036
613054.908,9641041.246
613072.318,9640998.377
613058.618,9640971.907
613015.338,9640934.038
612976.089,9640912.478
612937.039,9640892.598
612902.099,9640858.818
612888.989,9640815.319
612898.769,9640772.289
612933.869,9640736.139
612980.018,9640719.29
613026.048,9640708.79
613067.138,9640690.57
613110.877,9640667.31
613150.487,9640659.22
613129.327,9640698.21
613081.597,9640730.279
612985.418,9640766.449
612951.889,9640788.639
612943.349,9640832.969
612972.009,9640862.798
613018.868,9640873.938
613060.868,9640873.528
613107.927,9640874.498
613069.248,9640899.138
613026.968,9640913.518
613061.988,9640943.487
613103.207,9640981.207
613099.628,9641031.996
613072.168,9641068.306
613056.128,9641106.116
613044.338,9641154.825
612996.869,9641204.075
612971.879,9641244.245
612968.109,9641301.034
612967.439,9641336.974
612969.779,9641398.503
612956.729,9641425.763
612931.25,9641462.473
612907.02,9641492.122
612875.9,9641520.732
612871.88,9641565.462
612854.99,9641604.771
612807.691,9641621.041
612826.041,9641657.021
612853.021,9641707.16
612863.561,9641751.88
612866.491,9641795.17
612856.611,9641843.279
612839.221,9641884.879
612814.271,9641922.508
612771.782,9641947.068
612682.282,9641968.108
612641.423,9641974.898
612619.633,9642016.758
612646.333,9642046.207
612725.512,9642094.877
612774.862,9642117.127
612816.361,9642132.346
612868.361,9642141.046
612909.01,9642144.426
612952.26,9642145.316
613005.73,9642143.876
613046.639,9642134.546
613086.309,9642123.926
613111.909,9642113.206
613217.508,9642066.057
613251.247,9642046.177
613285.617,9642022.887
613316.017,9641996.027
613328.416,9641982.687
613354.626,9641945.078
613365.686,9641933.198
613380.806,9641924.038
613398.496,9641915.468
613421.985,9641912.998
613446.835,9641916.458
613494.905,9641930.168
613535.774,9641943.677
613575.874,9641953.447
613613.884,9641956.767
613684.073,9641948.587
613697.033,9641945.317
613705.953,9641939.597
613717.913,9641929.607
613736.273,9641903.098
613788.332,9641830.678
613863.171,9641717.779
613894.601,9641673.94
613918.401,9641629.92
613937.04,9641589.62
613959.38,9641554.481
613986.9,9641515.631
614010.54,9641479.241
614044.859,9641433.872
614082.479,9641396.242
614109.309,9641378.282
614143.378,9641363.982
614234.727,9641337.102
614284.887,9641331.722
614385.196,9641310.213
614431.525,9641302.272
614483.715,9641295.883
614507.005,9641295.883
614537.454,9641292.293
614612.684,9641285.123
614657.103,9641285.302
614707.963,9641287.622
614739.863,9641292.292
614790.012,9641308.422
614836.592,9641333.512
614935.111,9641408.781
615012.12,9641451.791
615051.53,9641469.71
615097.169,9641483.81
615136.419,9641493.52
615180.889,9641496.98
615224.158,9641496.6
615271.848,9641491.21
615295.138,9641480.46
615356.037,9641442.83
615400.817,9641417.74
615429.476,9641405.191
615468.886,9641385.481
615519.555,9641362.811
615556.855,9641343.241
615635.434,9641296.541
615726.823,9641245.692
615773.403,9641222.392
615845.052,9641179.382
615882.662,9641161.462
615922.071,9641145.332
615968.641,9641134.583
616002.671,9641132.783
616049.67,9641138.502
616094.02,9641150.702
616149.559,9641169.802
616212.239,9641197.302
616270.578,9641225.701
616308.348,9641245.551
616384.197,9641279.741
616421.817,9641294.081
616473.766,9641310.2
616510.496,9641317.1
616553.636,9641323.07
616612.255,9641319.19
616645.725,9641310.2
616694.454,9641281.47
616730.744,9641249.161
616794.393,9641185.621
616858.253,9641129.402
616876.502,9641144.531
616868.863,9641152.821
616758.474,9641262.44
616726.104,9641289.75
616691.214,9641315.73
616647.455,9641340.26
616574.086,9641349.61
616502.426,9641344.26
616421.317,9641320.14
616381.947,9641303.571
616295.588,9641261.531
616243.528,9641233.511
616197.809,9641210.582
616155.899,9641191.472
616113.99,9641176.162
616068.96,9641166.812
615974.201,9641164.522
615927.151,9641175.882
615886.252,9641190.142
615830.482,9641216.372
615602.765,9641331.601
615517.515,9641381.001
615475.536,9641402.521
615436.096,9641425.32
615400.467,9641444.32
615359.747,9641472.2
615324.127,9641491.19
615277.068,9641508.9
615226.218,9641516.44
615185.549,9641515.11
615139.799,9641509.96
615078.4,9641500.18
615042.57,9641489.42
614945.451,9641443.631
614903.551,9641416.901
614863.461,9641389.071
614788.042,9641332.902
614739.783,9641313.782
614694.043,9641306.092
614652.093,9641306.032
614605.434,9641308.792
614446.095,9641326.342
614406.696,9641333.512
614356.536,9641344.262
614275.927,9641360.392
614240.107,9641369.352
614200.698,9641381.902
614172.038,9641392.652
614129.518,9641415.722
614093.879,9641442.342
614055.689,9641476.571
614021.289,9641518.431
613994.53,9641561.571
613934.63,9641651.65
613817.392,9641820.368
613803.322,9641869.868
613793.062,9641921.927
613778.382,9641945.637
613759.942,9641963.787
613738.433,9641977.377
613710.333,9641985.297
613687.673,9641988.837
613662.023,9641987.767
613608.654,9641981.337
613560.374,9641973.647
613509.555,9641959.597
613463.825,9641944.288
613442.545,9641940.198
613423.165,9641940.418
613401.416,9641944.168
613388.346,9641947.878
613379.926,9641953.048
613364.096,9641968.927
613353.176,9641984.757
613326.406,9642029.167
613292.017,9642067.217
613276.567,9642079.486
613260.757,9642088.156
613238.587,9642097.616
613179.218,9642114.826
613166.648,9642119.676
613147.418,9642132.656
613145.128,9642136.636
613138.038,9642171.116
613130.329,9642219.365
613121.349,9642267.615
613109.749,9642357.794
613105.839,9642409.824
613106.229,9642427.763
613108.859,9642446.023
613115.919,9642458.103
613158.909,9642514.263
613179.338,9642530.582
613193.158,9642539.712
613219.978,9642552.232
613262.708,9642568.002
613356.427,9642584.962
613407.626,9642599.281
613439.726,9642626.221
613466.366,9642656.741
613517.165,9642679.681
613553.355,9642693.09
613592.095,9642711.54
613541.745,9642709.75
613503.136,9642703.79
613462.496,9642689.761
613396.216,9642645.981
613366.157,9642627.731
613317.397,9642615.261
613240.198,9642602.542
613206.518,9642606.542
613161.579,9642617.102
613128.809,9642644.951
613107.139,9642702.551
613107.639,9642721.411
613109.809,9642743.09
613113.599,9642762.8
613123.899,9642775.12
613137.449,9642784.97
613160.099,9642788.53
613237.278,9642826.58
613288.068,9642854.589
613327.397,9642892.749
613333.737,9642916.019
613333.667,9642941.018
613297.918,9643031.118
613272.428,9643070.457
613249.478,9643112.327
613230.339,9643150.397
613208.649,9643197.356
613161.479,9643277.285
613134.72,9643316.615
613111.76,9643359.765
613101.17,9643403.294
613093.49,9643453.954
613099.33,9643480.444
613181.359,9643531.313
613201.609,9643577.063
613177.39,9643618.932
613093.42,9643664.732
613056.281,9643687.212
613025.301,9643727.551
613029.881,9643773.351
613066.541,9643795.331
613124.93,9643807.38
613182.16,9643809.26
613282.829,9643795.06
613334.898,9643803.24
613437.617,9643833.54
613476.867,9643850.47
613518.627,9643871.249
613570.376,9643908.639
613600.506,9643945.809
613628.086,9643982.948
613680.615,9644064.827
613708.185,9644103.237
613733.205,9644141.627
613753.105,9644182.496
613765.395,9644222.016
613768.595,9644277.965
613764.315,9644319.845
613749.095,9644375.244
613747.8,9644376.718
613711.045,9644418.544
613694.007,9644445.672
613685.546,9644459.144
613677.456,9644479.804
613674.576,9644493.243
613675.546,9644520.373
613680.446,9645092.968
613832.375,9645267.686
614083.063,9645563.953
614280.582,9645776.661
614462.9,9646042.548
614558.043,9646149.582
614677.97,9646284.498
614766.768,9646384.395
614861.094,9646412.692
614994.666,9646452.764
615306.133,9646528.733
615663.17,9646771.82
616012.617,9646885.769
616156.329,9646974.158
616158.014,9646975.195
616393.753,9647120.186
616459.563,9647101.486
616506.762,9647092.196
616507.372,9647091.846
616545.952,9647069.706
616550.664,9647064.702
616571.902,9647042.147
616632.341,9646925.738
616704.32,9646867.768
616769.889,9646803.089
616800.419,9646784.089
616830.979,9646757.469
616862.819,9646719.419
616900.848,9646680.79
616914.824,9646670.69
616940.718,9646651.98
616974.827,9646629.42
617012.987,9646612.96
617053.707,9646587.63
617055.29,9646586.76
617090.606,9646567.36
617128.756,9646552.181
617175.805,9646544.631
617309.274,9646537.211
617356.294,9646538.55
617385.232,9646538.595
617402.053,9646538.62
617406.851,9646538.268
617452.903,9646534.89
617494.06,9646518.727
617501.232,9646515.911
617503.232,9646505.732
617510.212,9646470.211
617511.562,9646425.761
617504.112,9646329.232
617497.832,9646284.773
617482.652,9646246.653
617380.603,9645956.516
617349.473,9645875.817
617306.843,9645770.148
617287.854,9645726.938
617270.144,9645682.469
617239.804,9645590.989
617185.394,9645452.481
617171.494,9645410.551
617160.124,9645369.892
617150.034,9645327.972
617145.024,9645287.322
617144.031,9645270.98
617142.554,9645246.683
617143.23,9645224.428
617143.904,9645202.233
617148.164,9645154.194
617147.884,9645108.264
617130.254,9645014.255
617111.397,9644971.325
617111.274,9644971.045
617092.935,9644938.536
617080.182,9644928.172
617045.305,9644899.826
616956.426,9644851.437
616918.316,9644837.407
616872.586,9644824.637
616833.197,9644815.687
616776.337,9644813.187
616734.058,9644814.267
616683.248,9644801.497
616643.889,9644774.768
616615.979,9644745.518
616591.909,9644703.568
616568.869,9644654.139
616554.049,9644610.999
616517.239,9644525.66
616504.609,9644478.651
616503.409,9644436.741
616536.889,9644200.583
616558.579,9644151.094
616585.328,9644118.114
616618.418,9644092.764
616659.128,9644075.044
616699.827,9644061.134
616746.867,9644051.044
616796.446,9644044.774
616848.566,9644039.774
616893.075,9644029.684
616932.515,9644006.885
616959.285,9643963.745
616958.095,9643916.755
616942.935,9643867.196
616937.925,9643826.556
616939.275,9643779.567
616952.065,9643737.677
616967.394,9643695.787
616987.804,9643653.908
617023.454,9643617.138
617095.983,9643572.798
617144.093,9643540.859
617140.466,9643569.771
617139.413,9643578.168
