x,$y
622266.326,9623885.957
622267.593,9623894.573
622259.529,9623978.37
622257.21,9624002.468
622252.197,9624054.556
622254.04,9624063.51
622265.51,9624074.61
622265.71,9624074.803
622292.06,9624099.271
622308.453,9624123.773
622316.581,9624158.748
622314.203,9624180.359
622304.366,9624221.302
622294.434,9624240.474
622286.178,9624253.683
622242.079,9624288.395
622218.279,9624305.931
622202.233,9624318.396
622182.717,9624331.558
622169.767,9624342.001
622153.384,9624355.214
622148.64,9624361.267
622148.607,9624362.68
622149.259,9624395.949
622150.457,9624418.191
622150.898,9624426.39
622162.191,9624474.573
622175.006,9624508.771
622178.359,9624515.082
622193.435,9624543.46
622219.409,9624576.962
622245.813,9624607.222
622273.843,9624630.98
622283.705,9624639.34
622321.422,9624661.283
622335.476,9624670.006
622354.171,9624681.61
622385.732,9624715.013
622397.084,9624735.44
622406.848,9624756.979
622406.848,9624782.241
622406.848,9624787.906
622401.066,9624806.302
622399.005,9624812.857
622380.898,9624840.088
622347.019,9624874.343
622327.729,9624898.964
622318.41,9624910.857
622309.376,9624934.949
622309.34,9624935.74
622307.87,9624968.451
622309.195,9624988.056
622317.243,9625009.537
622337.006,9625044.444
622338.737,9625047.502
622368.257,9625100.345
622384.539,9625153.598
622383.909,9625186.029
622382.404,9625241.364
622384.393,9625267.821
622386.108,9625290.627
622386.673,9625292.566
622396.982,9625327.911
622418.446,9625380.345
622422.187,9625389.483
622423.375,9625397.701
622426.733,9625432.674
622427.025,9625440.958
622428.014,9625468.919
622427.229,9625512.351
622429.084,9625525.955
622442.094,9625544.643
622446.59,9625548.196
622460.099,9625550.512
622478.204,9625551.732
622541.786,9625545.484
622546.474,9625545.819
622582.976,9625548.427
622630.41,9625558.916
622632.636,9625559.663
622664.536,9625573.837
622689.672,9625582.933
622692.009,9625583.779
622719.655,9625583.011
622752.018,9625564.212
622759.165,9625558.002
622766.838,9625551.336
622785.676,9625523.602
622805.823,9625502.797
622832.469,9625492.992
622850.039,9625488.542
622892.163,9625485.664
622916.695,9625494.828
622937.688,9625502.671
622965.684,9625519.939
622983.737,9625540.347
623004.93,9625590.843
623011.59,9625608.632
623016.257,9625617.519
623037.866,9625669.833
623056.281,9625714.413
623058.759,9625719.563
623068.247,9625758.816
623081.329,9625787.858
623097.217,9625799.489
623106.671,9625806.409
623121.36,9625817.162
623168.716,9625831.552
623184.706,9625833.539
623198.916,9625835.304
623216.301,9625837.464
623259.505,9625829.72
623304.769,9625809.313
623327.734,9625799.438
623331.542,9625798.03
623336.153,9625797.791
623366.254,9625796.231
623402.099,9625800.155
623404.293,9625801.466
623432.525,9625818.341
623458.144,9625837.885
623484.254,9625863.995
623539.722,9625907.427
623602.777,9625953.476
623646.732,9625990.106
623657.38,9626004.096
623691.581,9626049.035
623691.734,9626049.236
623727.579,9626060.225
623731.541,9626060.334
623754.917,9626060.974
623765.778,9626061.272
623806.333,9626053.684
623848.306,9626047.174
623891.666,9626044.765
623913.654,9626045.825
623969.61,9626066.263
623983.53,9626078.302
624006.211,9626097.917
624036.453,9626134.301
624038.448,9626136.7
624043.492,9626142.768
624062.299,9626155.821
624081.416,9626170.415
624093.442,9626176.818
624128.942,9626205.322
624132.803,9626209.161
624138.685,9626220.354
624140.203,9626223.241
624147.706,9626235.985
624146.869,9626249.719
624146.472,9626256.232
624145.201,9626260.682
624130.584,9626281.264
624117.454,9626289.984
624105.876,9626296.931
624092.154,9626306.786
624087.274,9626310.292
624080.484,9626320.975
624073.986,9626346.683
624083.86,9626376.659
624105.593,9626411.734
624125.71,9626431.518
624172.114,9626477.153
624174.193,9626479.371
624189.734,9626495.959
624235.089,9626544.366
624248.559,9626558.743
624318.446,9626653.877
624327.562,9626658.494
624327.921,9626658.747
624344.623,9626670.518
624367.439,9626681.721
624378.744,9626683.776
624400.121,9626683.982
624423.965,9626672.985
624456.545,9626655.102
624480.818,9626637.855
624483.883,9626635.678
624494.263,9626631.669
624502.819,9626630.782
624508.589,9626631.256
624511.118,9626631.464
624522.07,9626632.363
624525.447,9626632.83
624538.765,9626638.452
624567.953,9626665.585
624591.797,9626684.393
624622.629,9626714.3
624654.647,9626739.974
624668.775,9626752.224
624685.014,9626766.305
624701.56,9626773.602
624716.771,9626777.302
624717.837,9626777.258
624726.876,9626776.889
624736.915,9626776.479
624849.348,9626729.976
624890.975,9626712.759
624902.999,9626709.059
624908.479,9626708.72
624920.368,9626710.498
624931.365,9626712.142
624952.332,9626718.823
624958.875,9626721.46
625049.248,9626757.877
625068.159,9626761.474
625087.275,9626758.905
625104.541,9626754.794
625134.552,9626745.852
625149.498,9626739.343
625180.698,9626719.336
625226.535,9626689.943
625234.257,9626686.805
625262.198,9626675.451
625277.101,9626674.115
625303.617,9626675.863
625311.58,9626676.962
625395.964,9626683.701
625443.006,9626665.692
625465.793,9626643.641
625472.776,9626581.162
625421.382,9626521.425
625416.177,9626515.376
625404.417,9626469.803
625406.687,9626455.611
625417.441,9626405.552
625427.938,9626371.674
625449.178,9626341.737
625505.09,9626293.174
625506.22,9626292.29
625616.109,9626206.289
625726.718,9626124.673
625740.513,9626117.897
625756.444,9626116.355
625762.375,9626116.253
625780.287,9626115.944
625793.545,9626119.233
625800.945,9626126.222
625803.823,9626137.218
625806.084,9626152.84
625806.231,9626178.323
625819.349,9626250.76
625844.708,9626262.153
625941.585,9626268.196
625946.056,9626269.259
626008.861,9626284.195
626025.897,9626288.247
626127.94,9626312.514
626170.333,9626308.093
626176.927,9626307.405
626230.239,9626301.845
626249.547,9626306.95
626265.077,9626312.553
626265.504,9626312.776
626286.455,9626323.755
626305.262,9626335.677
626316.67,9626344.207
626335.491,9626364.564
626360.241,9626381.548
626378.906,9626411.241
626406.688,9626455.44
626470.133,9626549.584
626472.135,9626552.555
626473.925,9626555.846
626531.701,9626662.079
626558.706,9626728.175
626559.468,9626729.796
626604.132,9626824.784
626636.506,9626880.693
626632.586,9626904.449
626631.741,9626909.571
626631.368,9626911.834
626629.004,9626918.412
626625.612,9626923.345
626619.061,9626926.065
626611.84,9626926.017
626600.595,9626925.943
626587.38,9626927.353
626574.916,9626928.683
626561.378,9626930.128
626550.381,9626939.275
626545.037,9626946.88
626543.593,9626952.194
626542.467,9626956.336
626542.423,9626958.217
626544.821,9626975.805
626546.167,9626979.049
626551.717,9626997.651
626560.225,9627014.891
626567.339,9627029.306
626601.255,9627075.76
626624.071,9627099.81
626639.936,9627112.459
626670.217,9627136.603
626713.177,9627179.255
626723.927,9627189.109
626730.443,9627195.082
626749.867,9627227.148
626758.398,9627259.522
626765.713,9627320.748
626767.236,9627354.486
626769.05,9627394.663
626762.509,9627424.579
626747.092,9627495.083
626724.893,9627545.854
626711.026,9627580.621
626708.963,9627600.427
626706.962,9627619.636
626707.319,9627626.635
626708.141,9627642.77
626719.24,9627657.262
626735.89,9627663.531
626756.651,9627665.586
626777.355,9627658.639
626798.693,9627650.338
626821.091,9627635.679
626833.629,9627622.626
626870.011,9627590.561
626895.808,9627570.006
626916.774,9627564.661
626936.301,9627565.278
626958.501,9627573.089
626979.159,9627583.983
626995.808,9627605.258
627011.327,9627630.848
627027.155,9627662.298
627030.161,9627678.357
627031.677,9627686.45
627033.938,9627705.977
627031.163,9627725.813
627018.933,9627764.045
627014.729,9627773.823
627004.441,9627797.755
626998.891,9627818.927
626997.966,9627833.213
627000.493,9627846.375
627001.872,9627853.562
627012.355,9627886.039
627017.288,9627892.103
627048.223,9627944.107
627074.02,9627983.367
627087.792,9627995.803
627101.05,9628005.258
627119.035,9628013.069
627155.931,9628015.731
627174.116,9628014.613
627182.66,9628015.137
627182.856,9628015.149
627191.26,9628014.078
627202.592,9628009.794
627215.532,9628002.075
627224.045,9627991.972
627228.475,9627984.992
627232.415,9627978.782
627236.541,9627972.279
627238.235,9627969.61
627252.424,9627949.178
627259.234,9627926.022
627264.115,9627889.811
627271.721,9627849.287
627276.375,9627819.774
627274.445,9627791.85
627272.061,9627778.796
627262.753,9627764.834
627224.045,9627726.013
627189.88,9627701.395
627166.721,9627673.604
627156.165,9627641.936
627154.054,9627616.601
627156.165,9627578.6
627173.054,9627559.599
627193.403,9627550.35
627200.19,9627550.936
627209.856,9627551.772
627235.737,9627563.123
627268.156,9627581.242
627324.685,9627634.877
627393.644,9627715.839
627446.768,9627792.716
627493.677,9627863.207
627507.979,9627880.149
627526.028,9627893.004
627540.461,9627896.751
627552.59,9627899.9
627579.237,9627896.75
627596.519,9627887.981
627631.513,9627858.542
627632.446,9627857.758
627685.654,9627814.51
627710.859,9627798.976
627713.834,9627797.143
627746.44,9627781.648
627767.142,9627773.38
627812.352,9627768.859
627817.417,9627768.915
627866.174,9627774.766
627920.42,9627781.275
628017.284,9627806.566
628067.993,9627809.62
628068.626,9627809.658
628068.931,9627809.677
628073.935,9627809.978
628158.813,9627784.496
628169.542,9627781.275
628230.767,9627760.163
628266.658,9627726.384
628308.882,9627663.048
628336.327,9627612.379
628383.226,9627581.793
628384.885,9627580.711
628412.331,9627578.6
628471.444,9627580.056
628498.89,9627618.713
628520.002,9627675.715
628530.558,9627781.275
628524.225,9627888.947
628526.336,9627933.282
628568.56,9627969.172
628649.563,9627964.916
628684.389,9627974.415
628751.824,9627987.774
628807.126,9628032.508
628864.128,9628066.288
628923.242,9628089.511
628926.06,9628088.667
628949.725,9628081.579
628963.437,9628081.001
628978.25,9628078.703
628986.742,9628064.847
628988.722,9628048.118
628994.979,9628024.94
629003.622,9627963.931
629005.834,9627948.32
629014.568,9627891.105
629016.624,9627877.637
629023.967,9627857.907
629032.523,9627844.881
629058.766,9627830.77
629086.094,9627822.661
629131.236,9627816.404
629168.972,9627819.788
629189.635,9627820.721
629195.853,9627821.001
629219.095,9627830.004
629234.802,9627840.348
629248.211,9627854.076
629272.857,9627900.112
629298.653,9627955.215
629325.481,9628001.593
629344.479,9628018.48
629357.587,9628026.984
629374.74,9628032.508
629395.451,9628039.179
629422.906,9628037.774
629483.565,9628038.221
629524.812,9628045.82
629533.342,9628048.952
629539.242,9628051.119
629555.205,9628058.079
629601.624,9628088.408
629629.144,9628126.144
629648.082,9628163.356
629649.496,9628165.514
629695.805,9628251.272
629721.089,9628279.641
629804.12,9628348.413
629807.351,9628351.09
629869.223,9628372.224
629920.686,9628378.929
629926.685,9628379.538
629939.787,9628380.868
630133.884,9628400.574
630179.027,9628406.675
630211.846,9628411.109
630219.538,9628412.427
630230.107,9628414.238
630243.579,9628416.984
630266.182,9628413.6
630290.254,9628403.32
630303.024,9628392.593
630303.487,9628392.065
630308.95,9628385.835
630322.365,9628365.712
630335.535,9628347.961
630341.335,9628335.446
630341.389,9628323.087
630339.047,9628308.642
630335.78,9628301.478
630334.243,9628299.03
630322.611,9628287.696
630302.007,9628267.621
630276.674,9628247.075
630254.722,9628229.271
630184.482,9628172.305
630155.795,9628144.544
630131.562,9628109.54
630130.496,9628107.497
630121.278,9628079.357
630118.815,9628069.061
630114.006,9628043.289
630114.869,9628030.561
630116.929,9628000.183
630125.657,9627977.674
630127.13,9627973.875
630129.797,9627970.157
630137.076,9627962.878
630146.59,9627958.791
630182.219,9627941.424
630227.106,9627922.141
630261.649,9627914.415
630286.359,9627909.818
630310.112,9627911.286
630337.504,9627919.842
630369.554,9627938.582
630384.242,9627947.17
630424.724,9627974.115
630440.795,9627986.912
630462.013,9628003.806
630494.245,9628011.401
630529.056,9628010.51
630577.179,9628009.279
630617.042,9627999.592
630652.582,9627990.955
630707.472,9627977.616
630751.515,9627970.919
630755.439,9627970.658
630809.406,9627967.06
630838.579,9627975.346
630908.049,9627971.827
630953.567,9627945.265
631007.848,9627921.383
631009.767,9627920.983
631075.646,9627907.265
631168.963,9627894.025
631231.333,9627895.461
631294.342,9627917.634
631355.436,9627945.389
631447.477,9627923.376
631494.215,9627842.183
631536.167,9627758.437
631545.898,9627704.521
631542.835,9627677.455
631539.039,9627643.905
631563.125,9627580.418
631621.508,9627541.496
631648.945,9627522.514
631661.07,9627521.202
631691.695,9627517.888
631759.01,9627500.501
631837.97,9627472.905
631887.57,9627441.152
631921.693,9627401.787
631923.79,9627399.368
631956.224,9627361.951
631988.727,9627318.74
632024.356,9627251.644
632044.515,9627192.318
632079.68,9627058.136
632096.869,9626952.231
632107.152,9626888.877
632108.367,9626881.387
632131.966,9626809.865
632138.178,9626787.786
632175.273,9626655.952
632192.578,9626545.47
632217.563,9626387.229
632224.492,9626360.25
632252.6,9626250.811
632261.057,9626217.883
632290.669,9626104.06
632328.61,9626029.103
632328.61,9625847.089
632328.61,9625782.949
632346.428,9625600.313
632347.118,9625593.245
632346.965,9625588.888
632346.444,9625574.05
632346.148,9625565.609
632345.267,9625540.497
632345.247,9625536.732
632344.502,9625397.353
632344.342,9625367.449
632320.282,9625255.477
632296.221,9625107.415
632302.699,9624914.934
632306.401,9624852.007
632320.282,9624702.181
632374.104,9624498.271
632386.877,9624449.881
632397.997,9624418.87
632400.097,9624413.016
632446.13,9624284.644
632446.566,9624283.429
632447.188,9624281.694
632445.184,9624270.167
632439.408,9624210.54
632472.054,9624139.723
632500.18,9624061.373
632502.959,9624055.452
632510.825,9624008.997
632514.351,9623991.67
632520.909,9623959.437
632527.211,9623928.459
632535.763,9623886.426
632540.01,9623865.552
632542.215,9623840.424
632549.661,9623755.585
632488.318,9623550.528
632490.871,9623527.354
632511.554,9623339.606
632525.519,9623266.066
632525.861,9623264.264
632569.968,9623182.837
632572.776,9623178.05
632604.201,9623110.256
632616.164,9623075.163
632621.588,9623032.094
632632.487,9622945.539
632627.363,9622905.472
632627.481,9622903.338
632623.977,9622833.256
632623.977,9622824.129
632623.977,9622780.694
632673.035,9622700.099
632767.646,9622637.024
632827.593,9622620.855
632841.241,9622597.574
632857.415,9622583.926
632887.181,9622558.811
632931.845,9622492.613
632963.429,9622436.463
632974.833,9622416.189
632984.902,9622402.248
632999.288,9622382.108
633002.423,9622377.719
633392.674,9622149.254
633619.532,9621990.939
633622.654,9621988.76
633635.503,9621971.294
